structure(list(sim = c(0.640782997170909, 0.63848675116804, 0.630084998342384, 
0.641682852255406, 0.647868440993768, 0.646702663498801, 0.650296956412481, 
0.644102103789374, 0.628751310925593, 0.628406816422345, 0.640072167456537, 
0.644510104777735, 0.644187785804693, 0.625238390911892, 0.635910875541855, 
0.619379637508466, 0.633169873930486, 0.648074575787565, 0.630880683485371, 
0.64097770096431, 0.645481604744498, 0.651073626801663, 0.650100094601377, 
0.641797820754733, 0.655978833066999, 0.650337312954592, 0.628463919918049, 
0.624708773699573, 0.64114200483135, 0.651084576014302, 0.633476466267263, 
0.641583791499601, 0.635689229124326, 0.630344075077424, 0.632034438052342, 
0.639273600277407, 0.653044868280751, 0.659249568618265, 0.634646148478837, 
0.643681117694122, 0.639494716640729, 0.644516179168858, 0.6196312063513, 
0.636938503702068, 0.619584001053924, 0.632026541392606, 0.614498447414003, 
0.641543239298405, 0.653959551874141, 0.618586593834476, 0.617034481805109, 
0.645053129025938, 0.65072937449622, 0.65225516469086, 0.631332136072091, 
0.650216019277066, 0.650473429188713, 0.656564816363946, 0.624227644126876, 
0.640690314708819, 0.634250106798526, 0.644524887709002, 0.654891706559925, 
0.631850014114963, 0.658598698717556, 0.635233078742023, 0.643727855981846, 
0.626229193595426, 0.638546370124288, 0.633432855507934, 0.647179486764971, 
0.668112448815972, 0.641622952136936, 0.640795158469423, 0.637195900481164, 
0.624790872981265, 0.621459646300227, 0.652521502095488, 0.645924414848654, 
0.65275271466786, 0.652901443658274, 0.642517834516842, 0.647358552196616, 
0.635226111437068, 0.646611158460513, 0.652524648282143, 0.652008371527873, 
0.642009849995322, 0.650739608584814, 0.64573412090764, 0.649818680881097, 
0.628669365307952, 0.628423449095455, 0.638240412565215, 0.655460639937786, 
0.651855888361402, 0.651842050882852, 0.639491559915343, 0.639781331396511, 
0.638699792092086, 0.6536604774694, 0.649478817455548, 0.643091959640914, 
0.648918173498568, 0.648671627219145, 0.650063446884408, 0.652535557869022, 
0.637410696089835, 0.653832170660531, 0.648196993844533, 0.65069947219804, 
0.64380609039061, 0.651083179000544, 0.641411272392732, 0.627482692206465, 
0.637152116700419, 0.636272055742021, 0.660553364306793, 0.627923397665995, 
0.649917689740659, 0.639067783400227, 0.635847897839276, 0.638436842225382, 
0.642997703242453, 0.63348707289379, 0.632735751646336, 0.648042973188811, 
0.641280745471611, 0.653988054289655, 0.651741023094186, 0.650032529065192, 
0.652891043474527, 0.63126390344026, 0.639613697765796, 0.649093466330013, 
0.639398978746226, 0.644537433987483, 0.63222755592267, 0.628852782751368, 
0.624488106392895, 0.634642255220909, 0.632187854663262, 0.63793018860374, 
0.630807643052879, 0.648894747850513, 0.651362099287475, 0.649511386474713, 
0.65596497723215, 0.655583274763842, 0.641348530138092, 0.634139085663456, 
0.648798397307041, 0.637573353284516, 0.652779825913974, 0.651981047161719, 
0.639746915894381, 0.646679895492302, 0.648200991231752, 0.652741556413659, 
0.65817818122133, 0.626841996688746, 0.631883515570145, 0.624362342267933, 
0.626486552186878, 0.644746577474938, 0.65900829391689, 0.638775385346736, 
0.654816522302477, 0.654303813170138, 0.646583620407068, 0.640553453218745, 
0.651945143688729, 0.644734302311893, 0.633858302441704, 0.651228459240509, 
0.632828683778994, 0.633024315487303, 0.645714540021784, 0.629823503723587, 
0.651319453930202, 0.648690897454333, 0.635449673309724, 0.622103119036981, 
0.635036734398977, 0.664165209723545, 0.631249771535723, 0.634134246639019, 
0.644946326251353, 0.644973646532782, 0.638191598973087, 0.658676912417984, 
0.636651421939838, 0.646893833817471, 0.649044450048561, 0.645803930313592, 
0.651840854219577, 0.617177780553424, 0.641083880126702, 0.657264670507332, 
0.653329638268759, 0.64633937639608, 0.6431155639205, 0.637185090444244, 
0.65340188301909, 0.655820127146377, 0.645783673657894, 0.644242581710953, 
0.624274985653508, 0.643087968534268, 0.629716183767029, 0.648986602222891, 
0.654155144923181, 0.635420427577216, 0.642392885647224, 0.637589109272759, 
0.63152703157061, 0.653823298060648, 0.627821105170848, 0.64847648513938, 
0.641703563491144, 0.629326203355299, 0.636619042973226, 0.62999727433258, 
0.645657625965079, 0.656318604149246, 0.653580594381732, 0.636505689711792, 
0.63424162516187, 0.637604494772429, 0.636996611709015, 0.627221685746058, 
0.650999164309137, 0.636201708001643, 0.649862869609348, 0.644920578277355, 
0.651349284271205, 0.624859415254355, 0.648601825187308, 0.639183442879113, 
0.629205331052105, 0.648869509761018, 0.640060981124552, 0.658980082151387, 
0.648153277695631, 0.631057089063917, 0.635665373579086, 0.640813037141328, 
0.641466370497373, 0.629950880504676, 0.650830742052747, 0.630033810698668, 
0.642646526507211, 0.642041428557143, 0.638244150660547, 0.646838073701553, 
0.642203647260274, 0.63110942679361, 0.62954960798312, 0.636250352941409, 
0.64186738322174, 0.642144127486306, 0.637869259227625, 0.626155984344109, 
0.652180862205521, 0.652996792502732, 0.643933041103003, 0.639338936265744, 
0.633167129988908, 0.646678127425234, 0.632721718286206, 0.644506534309156, 
0.652764175633261, 0.641351973643955, 0.634117470825049, 0.632633707474203, 
0.641038124669781, 0.651563476662995, 0.629782991890552, 0.636814712522761, 
0.634675281059168, 0.650117354619775, 0.628406270236047, 0.640978384380161, 
0.633745651024493, 0.639408179214586, 0.644629040369235, 0.638394610328368, 
0.632958827829281, 0.655859135366827, 0.641566327762962, 0.660444708556695, 
0.658945487488665, 0.632836441335376, 0.635843340882268, 0.632835319403342, 
0.662969693115161, 0.642479295345081, 0.631093852962324, 0.64112421984858, 
0.644185900332935, 0.640186930712103, 0.631359119249233, 0.634793784442298, 
0.655392909309583, 0.638883385423751, 0.655413044800465, 0.648881985408258, 
0.637405554587607, 0.639805394633449, 0.643672684420629, 0.629178037892188, 
0.64436830295174, 0.651998548583538, 0.642704441600586, 0.650838509147658, 
0.640665190233527, 0.655772336750215, 0.647696985370572, 0.64748050492226, 
0.638313456205475, 0.650901837850114, 0.639964353277446, 0.631836986266938, 
0.648427421446827, 0.648911834137828, 0.646218044035805, 0.630949788847848, 
0.652248587234942, 0.632682302047235, 0.645586958002758, 0.64570856675817, 
0.638444381690182, 0.636032738477971, 0.609965763930347, 0.638096385687433, 
0.648384086925012, 0.648555125382279, 0.643818977717901, 0.633550262497716, 
0.647612807948996, 0.655682770797808, 0.628070545753761, 0.644199315376728, 
0.648545436470284, 0.658216841179929, 0.648264264257051, 0.640260616679527, 
0.635326935948334, 0.647002267691759, 0.63323828709679, 0.649389584514842, 
0.632958122054303, 0.630260478198688, 0.631950740104415, 0.644156781670151, 
0.63515256713727, 0.644582234059928, 0.648145769704486, 0.644756872993935, 
0.652574543903288, 0.650770681237261, 0.638686480303435, 0.644321793818708, 
0.641192632733533, 0.641442513794141, 0.642476730594237, 0.651300517913403, 
0.649946786548192, 0.648469021348228, 0.644991482287664, 0.651626793184005, 
0.641226130952796, 0.635937995910606, 0.65142896889696, 0.627679545897159, 
0.635418993136481, 0.640677327736697, 0.635242533641459, 0.646445477317865, 
0.628576319043106, 0.641512543018742, 0.644269971187093, 0.645602828000278, 
0.656296896502443, 0.641404330446669, 0.643393959388028, 0.643421585902878, 
0.642579419216255, 0.622237583557167, 0.640393583621405, 0.622571413342055, 
0.635432448177448, 0.639826603341584, 0.650723985095383, 0.640855723837122, 
0.633695332138412, 0.635566834284613, 0.647675669954769, 0.642391827646981, 
0.650619783253525, 0.647885140264262, 0.643810760857315, 0.641627235013662, 
0.637709597614744, 0.631580193887416, 0.646269953174754, 0.645569898785283, 
0.648131253691931, 0.645199006330053, 0.628952094979842, 0.627412956987414, 
0.647634382798633, 0.638043221018351, 0.646046439860504, 0.651419741466468, 
0.631919834815303, 0.651956964671183, 0.655486010103117, 0.638666192347888, 
0.640953352991799, 0.643452728376359, 0.636177181275494, 0.643338989977215, 
0.624361202491177, 0.652986530158839, 0.638500595528207, 0.640148167633276, 
0.645317008089158, 0.633054114651525, 0.638695948487012, 0.646241600821021, 
0.641028801451584, 0.64516061787365, 0.638786889498546, 0.650875710174564, 
0.657056073576863, 0.642514850181861, 0.645143079716255, 0.645212590146094, 
0.63188320145813, 0.630640004884934, 0.650052425705869, 0.634823101903555, 
0.662510675379621, 0.633515744899347, 0.634470136361988, 0.655058561567044, 
0.621998943541187, 0.657991219996591, 0.635670867122672, 0.626916837159262, 
0.640495130364677, 0.625072134362219, 0.643045542879448, 0.632681532436223, 
0.644972257084864, 0.641755626637233, 0.645773150266302, 0.626342197845618, 
0.630605036841145, 0.640996920412194, 0.632681916547662, 0.651263599374538, 
0.640705777472444, 0.63726953345996, 0.634087466987417, 0.654159976346005, 
0.649759955648702, 0.637126852695019, 0.642439482154214, 0.642945572831314, 
0.645061178741477, 0.647708222362707, 0.629156031004462, 0.633699310967251, 
0.653304938801807, 0.647027349967697, 0.641959278855516, 0.650199150093714, 
0.655069712345974, 0.656856452005977, 0.641370324814387, 0.628122408353845, 
0.651598434272044, 0.662932733520384, 0.63529876871834, 0.640915983826193, 
0.658973781114716, 0.619437914164743, 0.635543764634816, 0.645229803219804, 
0.633533391306296, 0.646877556837051, 0.642394184648677, 0.651136442596541, 
0.623686753836005, 0.657059548018796, 0.62387556916588, 0.641888075002256, 
0.624111653787482, 0.655098966843049, 0.630989563822423, 0.621111628115235, 
0.652757674853799, 0.632323606534919, 0.634624866002722, 0.632528954297291, 
0.639233042623397, 0.647393410215152, 0.633389924325345, 0.644590250108894, 
0.65255704106565, 0.640363840090372, 0.650861467021847, 0.652191655779448, 
0.646242562779973, 0.640075792118534, 0.621592651948485, 0.65135928468857, 
0.623632465616291, 0.631935864141957, 0.639124854606591, 0.647773666178493, 
0.653132125786763, 0.654943937497846, 0.633094685252324, 0.644699507763683, 
0.617385797134487, 0.627234119523971, 0.631417045924274, 0.650588055518273, 
0.653745476037468, 0.656909244731643, 0.638405148273536, 0.646826090544564, 
0.649892912289583, 0.638721995625135, 0.638045663955421, 0.654699042643363, 
0.633533027241937, 0.645427432980409, 0.656071318240375, 0.637490764192608, 
0.64127208556957, 0.653785261330063, 0.651724645415948, 0.631044974791646, 
0.654022770174758, 0.63829226687774, 0.650602964419337, 0.625531825457132, 
0.648061999195752, 0.66126751728643, 0.629310033695369, 0.644750753762978, 
0.641031900202054, 0.650454794404639, 0.629847666633947, 0.64032607272348, 
0.649810384334429, 0.628298613627952, 0.649098897980828, 0.631767443475485, 
0.642759617268062, 0.640279463077223, 0.645793238082122, 0.646147984567694, 
0.64659677989489, 0.632774838187655, 0.640108800786936, 0.639946984572729, 
0.649737759503593, 0.663718820925811, 0.622044483375455, 0.631966682462573, 
0.645210242117909, 0.627029812853426, 0.642719970227641, 0.65205656407832, 
0.649466960710702, 0.640015264586604, 0.656723936001806, 0.629122003174842, 
0.651577126056142, 0.633886331056308, 0.638092342768986, 0.648658386680746, 
0.634062685227435, 0.633776959467855, 0.64670751342016, 0.64388252473654, 
0.641940661728193, 0.643962320765883, 0.630488244512933, 0.636101571922385, 
0.653310264992403, 0.646901117966129, 0.653457804630319, 0.641329652942982, 
0.635174559968151, 0.648206465094312, 0.64216586956868, 0.638050555438936, 
0.655173938308941, 0.641718275580493, 0.633828814820479, 0.651762738702994, 
0.651303661458139, 0.646874424650437, 0.647046138952652, 0.648950831662134, 
0.65631622590578, 0.643499316403147, 0.636461176467122, 0.634672625013422, 
0.650197313536295, 0.647682642571224, 0.641018966659016, 0.636013126880298, 
0.658200074492786, 0.639227498761312, 0.638669020139648, 0.623792921298341, 
0.642854595429098, 0.640270791434753, 0.649351978886788, 0.646315893579551, 
0.658596910847038, 0.624291842842288, 0.636510508699879, 0.65176588692907, 
0.657647137443609, 0.642969582207108, 0.637721659133933, 0.639152817898587, 
0.6543450901562, 0.650632890672326, 0.647617850954366, 0.631299544375111, 
0.631074249793772, 0.637658184890211, 0.655823522060768, 0.646445301538847, 
0.652712853380302, 0.636714637074389, 0.640042487122629, 0.632167202562073, 
0.63831427467643, 0.648884176343891, 0.646429341648221, 0.649854036859651, 
0.641110518029328, 0.627935469465113, 0.637462013481939, 0.635841956170735, 
0.63438930570163, 0.62835386039928, 0.641579616300494, 0.64464507077382, 
0.626181550266656, 0.639765489303782, 0.647991215460649, 0.634836545524392, 
0.649506749691605, 0.656333032794387, 0.653379497727715, 0.64885247982084, 
0.635796096357958, 0.62693598383155, 0.636703030570287, 0.630726784202551, 
0.647631880657219, 0.651970990911882, 0.637408139957469, 0.650828389727013, 
0.641046803811778, 0.626507015794711, 0.617019320972982, 0.654666738718752, 
0.637105275439787, 0.64057607221083, 0.634647123827532, 0.647400474485433, 
0.641699476947014, 0.639761210425985, 0.634261329428866, 0.648980542600668, 
0.64964927955051, 0.633128678553756, 0.638083683341585, 0.641486053641687, 
0.651392282539918, 0.649826866804387, 0.639618842931439, 0.656943256351486, 
0.653720503428081, 0.645005986424125, 0.627932606592516, 0.645410405692896, 
0.636569676614483, 0.634232804947163, 0.638978174235682, 0.640013768811814, 
0.628613578050895, 0.645271455511606, 0.622343400264092, 0.660799921260922, 
0.638666615726987, 0.652033797640346, 0.658555195936979, 0.633245290500535, 
0.652433433821712, 0.649465742352681, 0.665877430467134, 0.652620009785375, 
0.613154219315149, 0.632449057714012, 0.64013053656587, 0.639104166399371, 
0.624584270746128, 0.651466595528391, 0.638945582754251, 0.631755055226673, 
0.647686769777033, 0.654533638015382, 0.655623662773528, 0.643216461457615, 
0.653205717999329, 0.66212589504591, 0.632914940782212, 0.649466645481564, 
0.654947928276193, 0.631101579160495, 0.645784678925844, 0.6438777766036, 
0.645752245139982, 0.642152798523779, 0.621107418569786, 0.638770153406384, 
0.65787936306506, 0.642735847722039, 0.648708364183655, 0.626658554675184, 
0.657262753866213, 0.633158223249219, 0.646514519717455, 0.638523051716935, 
0.635505782230942, 0.632581404164188, 0.631371179882039, 0.623248012512191, 
0.647063028615194, 0.632902813536258, 0.656138846406638, 0.65369012215922, 
0.642028856386766, 0.646130792279056, 0.657670234519306, 0.646399747230822, 
0.635259058993849, 0.641754682178618, 0.635076839100114, 0.649290117080334, 
0.647418591627742, 0.64428226431718, 0.627356076093383, 0.660850122461596, 
0.618633962556616, 0.633880671730004, 0.64302224185294, 0.647841126118886, 
0.638001098874015, 0.629323828027545, 0.648188828402353, 0.636857782271433, 
0.649851534213595, 0.632836089309698, 0.631533578091652, 0.661481975352056, 
0.653669713586361, 0.645999445487597, 0.643237558431499, 0.633697847795666, 
0.640530400860093, 0.661715198837717, 0.653779548712482, 0.634753783520812, 
0.640929592627156, 0.63079123988631, 0.631752311655426, 0.647635919397877, 
0.640549902346009, 0.635357857348123, 0.638548017307474, 0.649360110288137, 
0.646719259505599, 0.64690765199395, 0.652908480432545, 0.635311570776649, 
0.650274073240063, 0.630674472984229, 0.649229190359114, 0.637312988832501, 
0.633952402405304, 0.63772477611051, 0.665156460184452, 0.629703464810972, 
0.635103020573108, 0.635891118413888, 0.628540925156275, 0.647506558279833, 
0.64349245636284, 0.652271606959282, 0.646171115429498, 0.632841610837947, 
0.637699396769723, 0.649810478800559, 0.629113788032157, 0.647316012790419, 
0.648995484047848, 0.660155814200611, 0.64672183560319, 0.64549922350217, 
0.633575538888598, 0.623124235863944, 0.649922367081647, 0.630187587080478, 
0.63140655765481, 0.632526010701993, 0.630554895337416, 0.613862125808147, 
0.640264290352824, 0.632148026986702, 0.636990648233865, 0.629626735530137, 
0.648344698638636, 0.643618623718118, 0.641857292970183, 0.630281081423926, 
0.637010040245078, 0.640981454186763, 0.633502181611238, 0.639289696755674, 
0.656138736128337, 0.645349666592277, 0.64689263645137, 0.651888557143667, 
0.657013408898371, 0.639080909113685, 0.626540796085621, 0.654349275705718, 
0.627413302495165, 0.659869934242932, 0.643736986560939, 0.652391021826678, 
0.64060370707207, 0.633136386192295, 0.640243719508777, 0.643948490303214, 
0.655852029684834, 0.643372037242495, 0.637447344405183, 0.627462145896623, 
0.640841408352805, 0.636655811228808, 0.61851587026842, 0.644873844965443, 
0.647728591697188, 0.646692339602476, 0.636492477037096, 0.642401391905744, 
0.636790136823061, 0.652193778726335, 0.646413483856811, 0.637329145763074, 
0.63008451848172, 0.650587289762864, 0.640419596262962, 0.620652276220955, 
0.643758058878878, 0.642320693820796, 0.639513594467557, 0.653165331584575, 
0.642503866188937, 0.631114351320387, 0.643066078455396, 0.636466718399784, 
0.632054117033918, 0.634386562463819, 0.627767260055709, 0.646699952044079, 
0.645477678492552, 0.639854944278006, 0.626140635845947, 0.644478925176133, 
0.644854168088572, 0.633782102544148, 0.642991815802478, 0.646492698481053, 
0.633575029393352, 0.650108805405464, 0.637970949999798, 0.628264452258949, 
0.645916120693751, 0.630835482908893, 0.627750072669377, 0.647335885013932, 
0.652361772646405, 0.609495166041779, 0.632566160190064, 0.647376461952203, 
0.633148462981798, 0.654783570102545, 0.65860119743571, 0.641994443339961, 
0.644321685331357, 0.63181206082862, 0.634352982837485, 0.648542795389404, 
0.64161074497703, 0.650221739575694, 0.633966516155783, 0.644686765018318, 
0.648424889698917, 0.632379437110963, 0.627306197171804, 0.660069004761486, 
0.640784682334968, 0.626321392363989, 0.644642693913301, 0.637371446288362, 
0.645552597176316, 0.63981798851491, 0.63812951667814, 0.646522096226446, 
0.648435274946215, 0.648268774967293, 0.633938457896682, 0.65202235754161, 
0.635410839508865, 0.651835330612924, 0.654125364875562, 0.633889660096623, 
0.636071240428344, 0.628010585325614, 0.638404713323039, 0.643543663473062, 
0.650972142888405, 0.632567879287228, 0.645035069466237, 0.627649983819061, 
0.63442749253721, 0.652324308360019, 0.638272893784984, 0.64393000769762, 
0.647726485315037, 0.63513557929815, 0.635450024020699, 0.644447847450706, 
0.649113278645386, 0.653583808811826, 0.642894063166776, 0.650760786711336, 
0.644453170715802, 0.647967136488219, 0.629939326774672, 0.630553917095972, 
0.639222147522419, 0.619786862645059, 0.63672827949201, 0.645333943948964, 
0.644738096691582, 0.629521953012155, 0.651207110310777, 0.652385199412917, 
0.627173397855095, 0.648861910171102, 0.640665197303083, 0.638226132048657, 
0.644508387776103, 0.627259438355234, 0.644414632973562, 0.649904291007047, 
0.650336212170984, 0.632876475619853, 0.649126056510686, 0.631496373245483, 
0.638962011590692, 0.658722144925972, 0.642636125875642, 0.647887585253229, 
0.653720517575528, 0.643100610128209, 0.628566912018481, 0.64266368672285, 
0.654314113794959, 0.644598093830002, 0.646475607868974, 0.632935093116085, 
0.627709586446321, 0.628378912340384, 0.630433547930601, 0.651252851433544, 
0.647804019540266, 0.647682912495027, 0.650677079476632, 0.642162716434077, 
0.659380564253386, 0.629250420603907, 0.654552792762776, 0.65284576959762, 
0.631774731210223, 0.630201089262755, 0.660409161098331, 0.650898349716214, 
0.65849854995442, 0.644109314400995, 0.651876786006127, 0.646894249445081, 
0.648717659879776, 0.62927537865261, 0.627122579829427, 0.654271135126238, 
0.649437934164358, 0.648770004887023, 0.633155668788357, 0.644353750290726, 
0.649543139085641, 0.634104032817686, 0.633510398480563, 0.643828894085262, 
0.637400810514108, 0.632553583864813, 0.634749526150262, 0.643806123653182, 
0.630938851316871, 0.63273738717826, 0.63818419512323, 0.643261716441, 
0.633194366540798, 0.662930260957722, 0.650518831073884, 0.644305022318965, 
0.641705683806116, 0.640382079915231, 0.645896343921115, 0.64996718539833, 
0.64402071340307, 0.662710805509634, 0.658701053449958, 0.650946593178984, 
0.660512626414295, 0.660091735395103, 0.660811917784169, 0.645955200266295, 
0.644991276399563, 0.63082428049134, 0.640220437692791, 0.634138059307192, 
0.64419882874807, 0.647013309093953, 0.648551621935389, 0.652711382399612, 
0.64344561421999, 0.637914709504894, 0.651892587022295, 0.6320372748757, 
0.637199257790268, 0.628641685276251, 0.656075843561739, 0.650683228093715, 
0.64309250919655, 0.635231867525718, 0.627217386038706, 0.65562929065226, 
0.644422733374236, 0.653164395026466, 0.641113811937079, 0.662502566596268, 
0.623031238348998, 0.633359478232176, 0.633187761397494, 0.655438579446074, 
0.641668796090846, 0.647239786005944, 0.646640486225446, 0.634197224988801, 
0.633258282407949, 0.645101188350765, 0.642342373257755, 0.636688571055253, 
0.64286409072374, 0.654783051203503, 0.630338994240298, 0.641533895318426, 
0.635740179415052, 0.634653616264982, 0.654579665718263, 0.655009126332454, 
0.644250775007832, 0.630820087296025, 0.649633897447881, 0.648336565029567, 
0.643006416602563, 0.633641672739644, 0.650291282904517, 0.62417909252925, 
0.650623979363251, 0.653039826237988, 0.629802161738085, 0.647693041632874, 
0.637218435175473, 0.639187863278282, 0.649385446834157, 0.650880505613503, 
0.633739432658945, 0.657401188065191, 0.62533590508508, 0.637295618203073, 
0.632396665384174, 0.64465265250236, 0.639440188829223, 0.64264678327926, 
0.645171665208029, 0.636192499704555, 0.637919416852248, 0.635564207673415, 
0.650297145119386, 0.62908283240399, 0.645423323085979, 0.638350097442368, 
0.656307517598674, 0.64954221892992, 0.636689856293579, 0.652400965834039, 
0.638713304121248, 0.647932507525818, 0.650227789254327, 0.637448366198907, 
0.636900184248679, 0.652197813977805, 0.620596026829792, 0.65750267111164, 
0.636407515322806, 0.650251687341404, 0.656323990863102, 0.643652897297704, 
0.637500025586663, 0.640352232612092, 0.64804560570605, 0.652302589226134, 
0.648843749378611, 0.640187624248569, 0.637989142586563, 0.650907806957233, 
0.62432362051437, 0.643741197954926, 0.652012370509216, 0.654798428574525, 
0.66279009650799, 0.647500611340576, 0.637534294867941, 0.648225766555153, 
0.649191121533405, 0.640826299094558, 0.633598995069972, 0.646448929898399, 
0.650227107364471, 0.637778310473026, 0.631329319028696, 0.628168545952389, 
0.628416513416634, 0.62495587363768, 0.626603541740288, 0.649752467039561, 
0.645454845070856, 0.639680239695827, 0.651790954547418, 0.601188857769297, 
0.643279830771348, 0.648965174893491, 0.638224423672448, 0.647460724334072, 
0.644585780072321, 0.631077798283279, 0.641771719996016, 0.645175526978626, 
0.630483144185556, 0.646576124740135, 0.633883397429651, 0.638101995544996, 
0.632124765442105, 0.648034910474698, 0.652805561550345, 0.637393811118061, 
0.630915897930512, 0.62527930373089, 0.621499480807897, 0.652576286823654, 
0.632813126591205, 0.634680110998908, 0.628661456334075, 0.637979734616606, 
0.644191506446949, 0.647638005145981, 0.650948953333943, 0.647689042193946, 
0.642646769542916, 0.644513876779772, 0.626768631687764, 0.633673086347179, 
0.6516175089901, 0.649995661276363, 0.632111722500381, 0.628589694746484, 
0.641430497364335, 0.627173726791144, 0.635806031561272, 0.628406542075685, 
0.643038436183743, 0.639602534656081, 0.64945965807565, 0.65051488605739, 
0.647164576346177, 0.63092065659698, 0.623521454414016, 0.636936171410178, 
0.645571345879922, 0.630164441687059, 0.638310022751231, 0.64552260868994, 
0.63937422548305, 0.610337463029893, 0.642097369765024, 0.648590773033953, 
0.639620036763915, 0.656020432353259, 0.651977870622888, 0.639057034067956, 
0.635808888879225, 0.642851022144507, 0.653784116350183, 0.649203800392885, 
0.639856310309992, 0.642749333869662, 0.642788427401932, 0.632571963254323, 
0.63971135243716, 0.633755474119328, 0.638560391239268, 0.629618837640093, 
0.644745443183427, 0.65238894010979, 0.626722443689143, 0.633657600862136, 
0.640066255399627, 0.661516353604648, 0.661504578493556, 0.633459109874508, 
0.63397110100056, 0.635436015993639, 0.648028562073884, 0.636746124854166, 
0.645156725310384, 0.656566584085734, 0.651126980027437, 0.640933091885634, 
0.652190283284051, 0.652317822465381, 0.648216438487881, 0.642520917223165, 
0.627479257841192, 0.637320469513444, 0.657037406199318, 0.645511235677976, 
0.651112410574753, 0.621946997180405, 0.624287521060631, 0.625164266914672, 
0.623066197949453, 0.647850568375421, 0.638269899030607, 0.651378513317367, 
0.639517909532388, 0.630467464282197, 0.639739698974463, 0.643674363495077, 
0.650695034332476, 0.626595540269647, 0.645500857664018, 0.633513381491768, 
0.626344834527645, 0.645572611376225, 0.648515403531193, 0.655268089756531, 
0.652809385931782, 0.635198567349086, 0.634724148986812, 0.622732557478573, 
0.635195130422492, 0.657724176476211, 0.624085715796297, 0.6485697639727, 
0.643089344702076, 0.639756266214484, 0.641827811337344, 0.631516488233336, 
0.638426299139017, 0.644249269430698, 0.641763201334931, 0.633897694259767, 
0.627383589006826, 0.634607080999839, 0.635889640414124, 0.641333204343333, 
0.653021465080859, 0.649490442765472, 0.651259343593658, 0.627988350469533, 
0.64771377165747, 0.64983927993266, 0.652480049899355, 0.642690142643564, 
0.621751733741681, 0.643986621061526, 0.642725315619494, 0.627849817807572, 
0.644115137163407, 0.632703027780696, 0.645612005635908, 0.657900485931814, 
0.640263579905277, 0.627529468574058, 0.647970981335162, 0.636151467494033, 
0.630406753461034, 0.638937267208108, 0.643613970491112, 0.628472334163693, 
0.656456752114989, 0.641584354683846, 0.642303264023079, 0.640525741295002, 
0.631893948490095, 0.645489979355956, 0.63167655213344, 0.642204586176223, 
0.64569203265684, 0.656975592445047, 0.631660471983711, 0.660901139650676, 
0.641366802936223, 0.636770900361153, 0.655816770081738, 0.645182050220889, 
0.643322524165539, 0.62338116289171, 0.652253622625399, 0.640772267148916, 
0.635586698331932, 0.646900464015227, 0.645685230951263, 0.63306230131278, 
0.649487309293374, 0.633065546950154, 0.640303631124371, 0.637977842368162, 
0.640811408269735, 0.653785653358043, 0.639876740329182, 0.647865738116941, 
0.626595555665682, 0.627330741748481, 0.642942836784715, 0.64122420168018, 
0.645530249500518, 0.644332521605313, 0.64381835324183, 0.643799873673717, 
0.655532623360118, 0.653991449779207, 0.639890981615218, 0.6464070930372, 
0.645287776283524, 0.640541013633281, 0.641430717055784, 0.644832219352978, 
0.642913637521709, 0.647163997655017, 0.647157526080483, 0.661698799052377, 
0.656340311787526, 0.617246704855803, 0.644622388074949, 0.65414440198717, 
0.636910298214772, 0.642401697287842, 0.635278235235884, 0.65557362394659, 
0.644904980378125, 0.62895048685065, 0.654107287304349, 0.653512532206178, 
0.642686411343128, 0.625513355109007, 0.635179875553921, 0.651634657754539, 
0.63413838446619, 0.637307210238625, 0.63818874881358, 0.645672853464567, 
0.641339809397622, 0.645234652006162, 0.64470777644933, 0.624175471891071, 
0.646005296787267, 0.646380867331986, 0.632046006685077, 0.634902476049266, 
0.631313853488281, 0.641843104605022, 0.64275386733883, 0.647890142713508, 
0.642532040397531, 0.647988991974937, 0.644972889194289, 0.613970992772197, 
0.624539323688037, 0.64873008667506, 0.643183434870227, 0.629680856248265, 
0.642373296671709, 0.62984617474863, 0.648340317912422, 0.650382416963161, 
0.632950461490656, 0.647907663191281, 0.63824073149446, 0.652144622615764, 
0.658718155315, 0.63400716353146, 0.647456142214192, 0.643705262129839, 
0.644172055290918, 0.643957992953372, 0.648591935999593, 0.636957861888696, 
0.639404381763865, 0.631161623298042, 0.649537610125297, 0.646285885918038, 
0.640840715067613, 0.656566791941774, 0.65819829680017, 0.632153105615641, 
0.638076306665964, 0.648227412820208, 0.642425296597682, 0.651226262294736, 
0.626372336315771, 0.64891415560232, 0.638886962556074, 0.644165434298797, 
0.630404611618229, 0.629149906030116, 0.653538089586767, 0.639325654415376, 
0.650668392607889, 0.645996565955412, 0.656717772236322, 0.638527357396034, 
0.644182067710377, 0.644994565344319, 0.623072197526745, 0.658892827685335, 
0.640570782517891, 0.652479761004028, 0.659912981466357, 0.657939230468435, 
0.659153771989075, 0.634236967170847, 0.622771715428282, 0.655622581606219, 
0.634332990827965, 0.649300952184185, 0.65623981349291, 0.63357500024198, 
0.62969221332138, 0.639673193039345, 0.648034555628145, 0.632634266688951, 
0.63567127652968, 0.645334170716996, 0.625241879055093, 0.642846570579162, 
0.632721413334514, 0.649088091256384, 0.64836427349869, 0.654077733051668, 
0.635267199523214, 0.651861726598377, 0.653094992227839, 0.647932324378509, 
0.647302981624508, 0.647346693004395, 0.648716609053459, 0.658142327756987, 
0.643460332178571, 0.651414067035881, 0.637770288320793, 0.656281034334765, 
