structure(list(sim = c(0.668896034301506, 0.66597013233081, 0.660210903207299, 
0.683504575755783, 0.644455606897269, 0.652259786166676, 0.673556966918687, 
0.654828009127059, 0.658472078147959, 0.657567815413074, 0.646347033922897, 
0.649344796171932, 0.657867710133553, 0.6248543309575, 0.656239403206457, 
0.651544918297051, 0.64595769313347, 0.641009940788898, 0.651461083050236, 
0.66735253235231, 0.653212405189312, 0.658819351366751, 0.667185849596072, 
0.658832502876289, 0.664655001402072, 0.662936570649202, 0.654149668593284, 
0.659482223898443, 0.647325184001741, 0.666062405989499, 0.653472923434839, 
0.64118792694216, 0.665827581647923, 0.637547101154805, 0.656061789656368, 
0.67185721272145, 0.649588544749517, 0.651718956209597, 0.658821634981016, 
0.655334487491683, 0.646053350803572, 0.650565648909831, 0.662578056708271, 
0.669214377402516, 0.649139845465948, 0.648410199081149, 0.654254373449126, 
0.654768741491857, 0.657696663737608, 0.670038753937778, 0.65372918883557, 
0.648613822244361, 0.63338960012846, 0.645884785564626, 0.659051794067577, 
0.65818957018017, 0.659894222326846, 0.64613606994118, 0.650573799530638, 
0.643168839691389, 0.656552508465895, 0.654406439662228, 0.665885217918279, 
0.649094854884092, 0.665177798852764, 0.6504497561577, 0.667101080426305, 
0.657006223440727, 0.652150989730537, 0.646228175921495, 0.668072576818928, 
0.633246210558066, 0.659539348431644, 0.671307830580586, 0.648134916534019, 
0.66779689352332, 0.635338779025628, 0.664441204827508, 0.65350792434383, 
0.642348509764109, 0.66597841141863, 0.668108459577923, 0.625856309708082, 
0.645375071041973, 0.650178395311638, 0.654396091057214, 0.66400524361291, 
0.66340947655299, 0.655452869924947, 0.670621943177921, 0.654418390290203, 
0.671041107242805, 0.662252401545031, 0.67242394808619, 0.656620243589834, 
0.669253455902348, 0.66732776918538, 0.665812124930692, 0.644000067718989, 
0.641278087154149, 0.661510877422073, 0.657308252922761, 0.656342119979924, 
0.657153941882073, 0.660458972607709, 0.653995353130146, 0.665862881309898, 
0.655162238651887, 0.662675860965609, 0.655027851192922, 0.641564449169462, 
0.666036949765778, 0.650193708549033, 0.671831471397089, 0.672679940621085, 
0.661977002577368, 0.627843404253368, 0.658460918616387, 0.654864162926309, 
0.658851862114525, 0.657825972902399, 0.672430040426419, 0.662035843910658, 
0.641007960693028, 0.667144279610072, 0.641357615587985, 0.662792064623432, 
0.672992209575228, 0.6582750621958, 0.659210503045209, 0.669325718720869, 
0.652622295486213, 0.671060832908766, 0.647128777819373, 0.645515349337073, 
0.6331232006043, 0.653317647463012, 0.642033732800797, 0.65331184493221, 
0.637922546356822, 0.664848017208054, 0.634218638034034, 0.664445182961988, 
0.663681007297448, 0.648596753552427, 0.6483564108437, 0.63225761328659, 
0.66219417293121, 0.661657037581079, 0.672444651462781, 0.650567408625686, 
0.660054192262819, 0.655641997795559, 0.665204698621501, 0.65465160544066, 
0.669428860409758, 0.667199046435653, 0.631104346133724, 0.666548750651876, 
0.65335897731857, 0.630969398626881, 0.65834297091911, 0.656526495145655, 
0.675892202288488, 0.639318472356168, 0.646013356130956, 0.655757162091634, 
0.647174833346062, 0.655666264074907, 0.63849513780091, 0.661583457930358, 
0.646532758478019, 0.650614432946256, 0.652853146424247, 0.67113938507039, 
0.662493115272131, 0.649205994266388, 0.647610196498104, 0.665480247166305, 
0.648481066683863, 0.64251663371588, 0.656577669350653, 0.65407039482852, 
0.662307712015907, 0.670296005706126, 0.652693386273731, 0.651465176913647, 
0.663419452368924, 0.644428404042517, 0.6547903331826, 0.674917112287775, 
0.66645614759515, 0.65650924599407, 0.672029222561294, 0.661758608787437, 
0.663317121785938, 0.655618538480332, 0.663938013146867, 0.671372491068467, 
0.669927672138792, 0.650834797830072, 0.665308024714034, 0.661103556690409, 
0.657742959598756, 0.643593583847573, 0.66126007693456, 0.666661019599035, 
0.644123854184607, 0.646360183817495, 0.643616249678093, 0.650598250202289, 
0.659685892522208, 0.666602187137968, 0.658898699728752, 0.656362701377222, 
0.643021812822875, 0.6388232521431, 0.644887540698122, 0.651583631281143, 
0.650354140656893, 0.641073265821192, 0.648158354614284, 0.660300588982285, 
0.642582345071342, 0.648620384157815, 0.651749795446463, 0.643048766401464, 
0.636181435180591, 0.656467179199194, 0.653968730264487, 0.654827055354015, 
0.663909100002246, 0.664466721840393, 0.655614538108617, 0.639467180805506, 
0.646442963259386, 0.659606474264481, 0.637322863432274, 0.668744003654228, 
0.667761168879747, 0.648125491110754, 0.651502067653537, 0.66296039175678, 
0.648348897651911, 0.660883766861467, 0.64298341183232, 0.652016309876877, 
0.649778753211161, 0.651840788495482, 0.661178167124745, 0.650506485220031, 
0.669621297419058, 0.663788959665811, 0.660278314083227, 0.668731915442874, 
0.64936033862839, 0.670228995375422, 0.65330130438202, 0.656074459015162, 
0.654618942687532, 0.657875326752945, 0.668945287201797, 0.664836656853176, 
0.659867423833588, 0.667829074743283, 0.660822139443173, 0.653677943622509, 
0.66775143392924, 0.656623128596728, 0.649679737607628, 0.6479363176698, 
0.665988677087374, 0.641532797422264, 0.645075275210009, 0.641862939297275, 
0.66720303210778, 0.653166860644177, 0.658554343265152, 0.645386756086486, 
0.651009185138006, 0.64773173941993, 0.640815314708856, 0.661284992738837, 
0.661430296790632, 0.641076502572193, 0.657268727971392, 0.637215671524144, 
0.642341725878255, 0.645700302838988, 0.657799872463895, 0.669567386491716, 
0.661674434184954, 0.659405499659197, 0.66710861425763, 0.651011492818566, 
0.646626043845614, 0.643449463256806, 0.65473417477014, 0.654057388096837, 
0.657825870238164, 0.648489379305954, 0.646569024028697, 0.650679030541485, 
0.653198655796335, 0.656637522035772, 0.652197045140587, 0.670520679915705, 
0.672638037927016, 0.640890469062631, 0.659233932542782, 0.640241365057418, 
0.660595300224399, 0.656246695900805, 0.666551622003642, 0.643585052799095, 
0.646309890137011, 0.664024902664462, 0.659608514922392, 0.656439936671465, 
0.657731845354456, 0.651316549597733, 0.642336582084903, 0.654523694095529, 
0.642732198917581, 0.640427398114413, 0.645095063297828, 0.662723685936096, 
0.661500810280072, 0.64475688006464, 0.684648827159808, 0.646441180893394, 
0.642184798790187, 0.664745726503243, 0.638222987215576, 0.665499641697244, 
0.654574012272878, 0.659050868360245, 0.648765812576671, 0.658789825384377, 
0.640414133486884, 0.648954640205948, 0.655995592699774, 0.647258904230992, 
0.66791644426235, 0.654517806318366, 0.651954936104331, 0.633129720359879, 
0.652620056576428, 0.656699722377083, 0.641147865381294, 0.643728812556994, 
0.657664572228832, 0.654270115484686, 0.658339421507618, 0.662046978986609, 
0.645456376210782, 0.648580991813605, 0.659718196889149, 0.656217803356937, 
0.647963143252678, 0.663809305449955, 0.678415206414216, 0.643664623654019, 
0.650061499034318, 0.639722928598962, 0.650062841901556, 0.641310394163565, 
0.664414833323076, 0.660184889265171, 0.654740321862722, 0.653669625065349, 
0.653558854574437, 0.658303786103754, 0.659763146457409, 0.655025313060008, 
0.654569171876353, 0.645695506186503, 0.653701084893417, 0.654387638151981, 
0.661376123628733, 0.646779260124051, 0.663614732083796, 0.650695369797824, 
0.669024492143083, 0.65237698751703, 0.637529062076713, 0.662545842325937, 
0.647622418608538, 0.652246189087009, 0.657600768913272, 0.643517565700395, 
0.66597334369782, 0.641974081026613, 0.64843527328725, 0.639540120930959, 
0.649366523423035, 0.656511477949287, 0.64067559859433, 0.64893017366883, 
0.667037424044386, 0.656355703618329, 0.664134355093819, 0.666289992402192, 
0.658242148433898, 0.640270559128722, 0.64394687524795, 0.681468675410998, 
0.663446903154809, 0.647884509045541, 0.668045359223991, 0.646757797142941, 
0.651372894500312, 0.677730969745644, 0.667063114451727, 0.656385563820642, 
0.66312810257759, 0.641665156955585, 0.655347840848273, 0.653472915317824, 
0.67172305515223, 0.65959163111199, 0.654440103356092, 0.655359785876491, 
0.654071266630281, 0.658616147228353, 0.655909710262736, 0.647791416765846, 
0.657770249888669, 0.643431852864184, 0.654084202809163, 0.657891443993819, 
0.654391401105369, 0.648088719235724, 0.657758166550581, 0.669911610219046, 
0.668292450154771, 0.660427732145325, 0.661908988050801, 0.674506857400078, 
0.640692584873991, 0.651979110688198, 0.662964971949091, 0.659969128051889, 
0.664827822925404, 0.656452356162307, 0.65813443551229, 0.661463146023834, 
0.641721254817246, 0.651876129123021, 0.655391789025374, 0.656325292734257, 
0.664263665724406, 0.646550212840596, 0.64160539136944, 0.63962222114396, 
0.678478843621303, 0.633816773585504, 0.663717194112991, 0.656587441232887, 
0.656928662289493, 0.657611016775138, 0.652754395208225, 0.673161931721608, 
0.650900389553083, 0.67081408882834, 0.657042062552799, 0.666426566565414, 
0.655838087549166, 0.665591735100489, 0.675104319526213, 0.659477895184103, 
0.649545265765833, 0.65807416435047, 0.646109731480774, 0.639018931169563, 
0.642645636273838, 0.650902398522784, 0.638365348104179, 0.650904729273871, 
0.663324862994117, 0.659743451892915, 0.651210632413205, 0.655183571124256, 
0.655916544506151, 0.662589243886317, 0.644028670990566, 0.666971992119967, 
0.646971099428946, 0.66181235133029, 0.637030170237562, 0.651851124093166, 
0.668976668199515, 0.661112510247374, 0.660279584039221, 0.648931031719882, 
0.657416585172174, 0.631466018057553, 0.666629981909613, 0.647369896998911, 
0.640129148300987, 0.658505383356578, 0.651101963334902, 0.643839501808197, 
0.655690254460727, 0.648894806235168, 0.64313568141215, 0.653103145981445, 
0.638652452755636, 0.649789081568288, 0.647754534359645, 0.665582966476478, 
0.643778901142374, 0.659927650641422, 0.657049310218645, 0.652566747159432, 
0.65834104713327, 0.649246666901484, 0.650408063386622, 0.654469240060375, 
0.63281417341582, 0.662769397059255, 0.662659506647428, 0.655133198047153, 
0.668097485912085, 0.658537445738295, 0.638293800545744, 0.650556791270027, 
0.660328132686648, 0.63736628164781, 0.63423420343131, 0.669514704733275, 
0.65169744598812, 0.659210893424468, 0.647022258409038, 0.659449566666958, 
0.660361818801538, 0.6671916318665, 0.657734164201029, 0.654762233256196, 
0.669090414004348, 0.662111652078939, 0.663491520283282, 0.662270789536211, 
0.645906006234885, 0.657167585135879, 0.664157650733286, 0.646601055246152, 
0.663396289926271, 0.665187491440275, 0.647294746283692, 0.666663411739868, 
0.652883624227061, 0.658224482501871, 0.64200695789767, 0.658282415846471, 
0.6483753653468, 0.650176404481017, 0.649867109173879, 0.641936281018143, 
0.647532204116246, 0.656868849245284, 0.653127101589976, 0.666073035443307, 
0.661109220288371, 0.670012215175842, 0.65230466403365, 0.661001380145896, 
0.648647892010397, 0.666576956089208, 0.637896390400631, 0.650532892196517, 
0.640031056661143, 0.655729698605038, 0.655800002501125, 0.65260657475737, 
0.664103970041039, 0.657223703729772, 0.669930640995928, 0.662799869608362, 
0.651115743167082, 0.644586496596928, 0.670427161783213, 0.645050206850005, 
0.655555365192597, 0.656878538686603, 0.651464551753004, 0.662100136249446, 
0.6601801903937, 0.649217225704444, 0.656372825024833, 0.659601193632396, 
0.635414239828027, 0.649568313853502, 0.658246425932534, 0.662441840275431, 
0.654377472624612, 0.658481481050282, 0.624406817702655, 0.660370214802332, 
0.651649922585935, 0.661349182065712, 0.648720705154987, 0.672110463832993, 
0.661041071139572, 0.644182134083679, 0.649630802702682, 0.653469484347242, 
0.662055698168873, 0.669819108579976, 0.638320940964097, 0.645953243833218, 
0.656641528601126, 0.658997482907683, 0.666947518413472, 0.656661575184034, 
0.665087553802056, 0.627373716538313, 0.642453636692082, 0.643538789276997, 
0.648610435479059, 0.669335410000483, 0.6572130261571, 0.649277650596301, 
0.641579963371838, 0.665430010166393, 0.630754370294918, 0.665309492145683, 
0.655406467681754, 0.647789725106241, 0.651349173645744, 0.640092681145532, 
0.63607134574103, 0.679288936304595, 0.660009912660488, 0.650962005780283, 
0.653735196280979, 0.667660881142617, 0.639735180499186, 0.636422393464558, 
0.629027512310683, 0.631033643929599, 0.652762211749139, 0.636638556039247, 
0.648321072831224, 0.645564054254028, 0.652140799875398, 0.666890567549635, 
0.66357156264339, 0.646613182627167, 0.65819251509112, 0.656857558133769, 
0.652121620432263, 0.653705221147522, 0.664680140042234, 0.656569823726299, 
0.65709125901626, 0.658457115702155, 0.64800957041341, 0.670977918382138, 
0.659125404652199, 0.659788130284225, 0.663499525847767, 0.6609955078638, 
0.657113710309966, 0.665591652652615, 0.66340458469857, 0.673287218416035, 
0.652467024645758, 0.665231318384128, 0.650596157307574, 0.664501358832169, 
0.663928396032683, 0.637301231315275, 0.650251820530226, 0.658255139514395, 
0.66558373359457, 0.668237500345563, 0.666066065068149, 0.671197235142402, 
0.638983576204569, 0.659878425520559, 0.653236939723925, 0.668091125106608, 
0.66565392352173, 0.671466961132646, 0.671789447730494, 0.669668727334451, 
0.660056217456082, 0.661298706632452, 0.646616915330298, 0.665720491388334, 
0.662099280846725, 0.65616134147468, 0.654688851996024, 0.667070114088023, 
0.650051156465135, 0.646301476205184, 0.646485979521691, 0.657073166377408, 
0.660901646747214, 0.661578321595208, 0.673776920784653, 0.661224257633552, 
0.636420353268398, 0.656236383054674, 0.651341179466029, 0.628905514643673, 
0.658731129102793, 0.633502280723036, 0.625876782151481, 0.660761926450793, 
0.640612844928525, 0.664873635410881, 0.66478018705204, 0.662811047981036, 
0.657030161419531, 0.655913662094579, 0.655544620034101, 0.650989219531303, 
0.661208471250638, 0.648699259333872, 0.651041502540217, 0.659147721257716, 
0.661647543704728, 0.651898673487327, 0.65272458187236, 0.649892001287111, 
0.656412121368919, 0.645726104115202, 0.65581313911606, 0.660038409919238, 
0.641404515415654, 0.651591009838381, 0.666003679959596, 0.655583161125538, 
0.658084966396666, 0.654101744876726, 0.659967959315811, 0.651653219662097, 
0.65256566234025, 0.628367413523572, 0.639847858019772, 0.661533666173999, 
0.658403942956902, 0.650228541335551, 0.654831712379457, 0.651271616856572, 
0.655097373817648, 0.645767197972843, 0.679800147703677, 0.655537840685295, 
0.654869080611773, 0.667665928084839, 0.662236591187294, 0.635466905381178, 
0.672439180356156, 0.65158731036444, 0.643383758084787, 0.648342267291498, 
0.666715187560014, 0.66423684446125, 0.658743054175957, 0.64232025142141, 
0.664264462035302, 0.662207330633932, 0.65008350533196, 0.664386200444009, 
0.654306926037182, 0.663013662805541, 0.652583302087474, 0.639063308534586, 
0.657280606767269, 0.646830667098944, 0.65320722625151, 0.639642432079431, 
0.635022943046556, 0.650765453452265, 0.667506186111791, 0.661283623493351, 
0.645017617659165, 0.659933452495119, 0.665203427657257, 0.652573811835526, 
0.658126378820765, 0.649743623835975, 0.66647610688586, 0.648785817764707, 
0.656768651760766, 0.650757551368143, 0.675701489702118, 0.662560727575864, 
0.652687884198023, 0.666479144383987, 0.644352226082553, 0.650926612654564, 
0.640834121520634, 0.643176353004641, 0.631743732042129, 0.668585662771693, 
0.674005096835472, 0.645636316343834, 0.664142967456724, 0.671834134377899, 
0.674368828558595, 0.651692647688671, 0.653662433517971, 0.649709106768548, 
0.646735641234694, 0.658634810403335, 0.638628941763206, 0.654740255862731, 
0.657250884577137, 0.660066107056467, 0.657816962344245, 0.646038703515851, 
0.655070638195169, 0.651221324381365, 0.654871719453132, 0.656093525017834, 
0.645939497945831, 0.655065635946918, 0.656348567604811, 0.655439325136182, 
0.658448657951602, 0.659481677573659, 0.648146472365995, 0.669801839402147, 
0.655342897582352, 0.662118624099386, 0.656224952599442, 0.637642722970837, 
0.63687199093097, 0.646063579038351, 0.657121935659466, 0.661388005225461, 
0.662230818879683, 0.666561684321103, 0.663773195145929, 0.647166206151628, 
0.664102860600346, 0.654511513805507, 0.645503430063909, 0.654555433038063, 
0.670483472410169, 0.653308565265679, 0.648792303569969, 0.652017431391718, 
0.655172652555161, 0.65718242484447, 0.646872209768947, 0.651168300459194, 
0.662118513140583, 0.64630132763609, 0.638493477264523, 0.647882520460261, 
0.659299564195325, 0.670572029246564, 0.659618496907851, 0.640224439727053, 
0.633932708890838, 0.657337145499212, 0.663854234621361, 0.659376483447879, 
0.654899329663932, 0.657611784567712, 0.668414498223674, 0.644662340198978, 
0.652357296455367, 0.655012481731383, 0.651257534001236, 0.643527984829367, 
0.661863099042938, 0.645291389814026, 0.660232015773347, 0.672499938480459, 
0.659671550000042, 0.648293301058763, 0.656591527544138, 0.652214318554019, 
0.664723868505646, 0.647997946426926, 0.654052489625579, 0.65264662405894, 
0.662278303168115, 0.647172158888707, 0.66483255268978, 0.649928881201753, 
0.666872436126185, 0.659280540751278, 0.657668707443623, 0.64955644117347, 
0.654945145964597, 0.6545351695457, 0.653829835747486, 0.659804837351105, 
0.668287820493739, 0.651516925883873, 0.648178648709992, 0.652469788403826, 
0.64774284588831, 0.656233446655836, 0.65114993899691, 0.673392980033868, 
0.658734280055146, 0.669104871030022, 0.647411147252218, 0.656698046233896, 
0.640738814101913, 0.668278888946581, 0.660734712772717, 0.661604872885789, 
0.655056793657956, 0.645077122437718, 0.631697079187729, 0.644770928182752, 
0.665606588704098, 0.661963602203176, 0.657260083887819, 0.648051024431959, 
0.667039154802658, 0.650579005402286, 0.661701486919141, 0.649448407525414, 
0.670985822420411, 0.629299699047636, 0.660367371933675, 0.660806763889076, 
0.63954966274306, 0.654321726140941, 0.643280845024444, 0.656169075279083, 
0.658436376953905, 0.653671996069842, 0.655611911713374, 0.658134158441931, 
0.669126225086381, 0.649981229817288, 0.653848039018714, 0.66496847885413, 
0.657603939805685, 0.644807303607875, 0.655916821944724, 0.650403500924849, 
0.652807885090036, 0.655962854574178, 0.651407529161477, 0.657532446239948, 
0.651339545847633, 0.649960388511799, 0.652640131650648, 0.674036779882574, 
0.653448556335945, 0.655054208009364, 0.663717165215133, 0.657410571497735, 
0.663163364761345, 0.659476841641662, 0.626592511624446, 0.660759194876832, 
0.668457947710173, 0.660762600615628, 0.658876735727701, 0.644666145076743, 
0.665938979526173, 0.668841131351803, 0.657029316585081, 0.669433743972134, 
0.639966606829993, 0.642989363887832, 0.674575111879228, 0.648439485480867, 
0.640474105251651, 0.656294899964461, 0.648044363088482, 0.660425591483247, 
0.660393099518457, 0.655383765345992, 0.64694501196874, 0.655097395091366, 
0.659389328918508, 0.664732159545468, 0.66394937525886, 0.680348303398619, 
0.630729356532852, 0.640736642123129, 0.657897306180399, 0.65076277450306, 
0.646626302206032, 0.654747818237416, 0.655488813579387, 0.656011445244948, 
0.645705847358561, 0.667785748371667, 0.6509569967257, 0.666836849018838, 
0.661862657272445, 0.646014982138323, 0.650724035554854, 0.654189351296017, 
0.656193437331201, 0.64837705511754, 0.656404456906853, 0.654851713503275, 
0.659370566685892, 0.655506936475746, 0.672392232821759, 0.674477312980392, 
0.65535877081488, 0.64727791091363, 0.64350239362604, 0.659485020549712, 
0.656755882321528, 0.657593965066145, 0.654227201694848, 0.658335683202289, 
0.661759202054273, 0.6507776346153, 0.667215867622939, 0.641423481420857, 
0.656335924867765, 0.642746725476057, 0.645895182618655, 0.640059957903466, 
0.644999113958424, 0.653473305127178, 0.649150692583931, 0.666583885722179, 
0.64628668691086, 0.663439885637037, 0.644855377116424, 0.652766769462161, 
0.650790606043426, 0.661649988020791, 0.650827584558776, 0.635656258134854, 
0.666179212994124, 0.66020525723152, 0.656686040549786, 0.669417805458447, 
0.649642426617099, 0.645728521134357, 0.653460929292952, 0.656917459716648, 
0.656676521607484, 0.632919578845538, 0.622494424288197, 0.646208671365689, 
0.668919806934822, 0.65279069631184, 0.641280476898126, 0.660411019176785, 
0.657728103580407, 0.667486115744815, 0.644312201542652, 0.655232045658619, 
0.65481549093613, 0.659005757644709, 0.655160882932443, 0.656198256943791, 
0.663904884324813, 0.671050105484155, 0.651252864555274, 0.667777848634319, 
0.658248485338372, 0.624586919055756, 0.650275748543541, 0.648061092451436, 
0.656829703283015, 0.656470388724198, 0.660123514725074, 0.648862224475942, 
0.663371460868661, 0.650127693833385, 0.645443662863215, 0.658134836387446, 
0.646612600906663, 0.667667662681406, 0.630348898159417, 0.655595130039842, 
0.664145095018929, 0.65129709296509, 0.647043556125345, 0.646062253438264, 
0.664689319372931, 0.656335009851031, 0.662841660012785, 0.649908013263943, 
0.654806528418184, 0.651557793872061, 0.666147690819605, 0.66068259865313, 
0.643266267400625, 0.664661997613684, 0.644140790710416, 0.66343490037556, 
0.643103133201838, 0.672286339933702, 0.642313543891798, 0.648560475132637, 
0.657425686560891, 0.655559789406161, 0.655887374579919, 0.669197695654154, 
0.664258519668223, 0.670752823663629, 0.647319304352185, 0.647811597088643, 
0.658566462688326, 0.659618891609458, 0.651414406736312, 0.656424747480203, 
0.653610060408915, 0.663178943309049, 0.653448775398838, 0.666022716688419, 
0.644248989114447, 0.654839076143842, 0.667566194176577, 0.660033385152096, 
0.645616739480444, 0.647202631215547, 0.64453852403776, 0.669736808450708, 
0.664605935629325, 0.666139324227306, 0.658828918131703, 0.649042049304587, 
0.662694319422852, 0.659647138992571, 0.634075189112884, 0.657761301944598, 
0.664679516141168, 0.634918248116101, 0.658501910626469, 0.64582296152954, 
0.65230918605872, 0.663329867105183, 0.669463473517778, 0.656859718118065, 
0.645956636697241, 0.658606452546946, 0.650306194585775, 0.640422866397125, 
0.660520123318709, 0.646356095708796, 0.646139667526481, 0.656522042065562, 
0.659651453640936, 0.650899980322029, 0.659031243468202, 0.642089920512364, 
0.661486090501887, 0.659284483044649, 0.668549168100128, 0.651112735591729, 
0.648096807678982, 0.64929532614022, 0.665303927255987, 0.652082877805298, 
0.646304829753099, 0.662823255877658, 0.65978516613204, 0.64934824016807, 
0.649266703606974, 0.652083914683212, 0.639324175234699, 0.651469974772818, 
0.663840864627395, 0.636774725577219, 0.66718457077781, 0.654217316582263, 
0.660736449936156, 0.645284121797369, 0.663532314060846, 0.661012001509784, 
0.677046578576183, 0.649261737235967, 0.65462728857752, 0.66366903896576, 
0.648033972302042, 0.651586982302491, 0.658333228139324, 0.638272393409814, 
0.664183571601942, 0.663339276237012, 0.641808923293039, 0.652244658960704, 
0.660404255769206, 0.652076037220304, 0.658556752382254, 0.658849226033942, 
0.645243904210532, 0.644114549124234, 0.664223260165193, 0.641584184378845, 
0.658815072210955, 0.675318300635889, 0.653821744225817, 0.656388014916334, 
0.649159779312184, 0.669011550996739, 0.659393807178455, 0.638732503993613, 
0.66125359386691, 0.658088162359854, 0.634877102642801, 0.664177271054941, 
0.665603600584602, 0.666233912700594, 0.653720095665464, 0.650229422368882, 
0.645730002332893, 0.655691214418081, 0.67314338882425, 0.660991075858373, 
0.65075136259689, 0.661360724385578, 0.649013216869044, 0.661635026550437, 
0.649782096361464, 0.646546322342891, 0.649534337369758, 0.661509736236142, 
0.656332378245914, 0.667032693685722, 0.663385359930451, 0.660144998832985, 
0.663247173158008, 0.662175748277163, 0.659931315262518, 0.65604869100916, 
0.667873325843618, 0.667902484767693, 0.650947875815551, 0.659769118864381, 
0.65459620108383, 0.632605799768709, 0.661423930620727, 0.653797457660532, 
0.642663203033975, 0.667531659102839, 0.659322546839265, 0.660158279910208, 
0.667503679836656, 0.657668856967798, 0.660218137216827, 0.649513608727674, 
0.662645681363726, 0.655504350245461, 0.646844052663192, 0.648628830114923, 
0.668123658269245, 0.64864479302699, 0.654062361607534, 0.656643850317276, 
0.66634863035742, 0.653292754587746, 0.669127758642937, 0.626447242420526, 
0.664458313434581, 0.662441863996534, 0.660980366321653, 0.658565360627388, 
0.654998373375142, 0.654730274575211, 0.667291401992437, 0.670043942634265, 
0.656763460212533, 0.654738635191124, 0.661751201541113, 0.655611203019347, 
0.658598380802008, 0.643186178999652, 0.638016428316628, 0.662171631928991, 
0.650495223322614, 0.654920767820914, 0.665910189758508, 0.655394375712154, 
0.648220077313547, 0.665053893486057, 0.66191240368336, 0.654198862373422, 
0.666969436831438, 0.654277814963855, 0.650169620279548, 0.663410099933974, 
0.649383240854282, 0.666827360348616, 0.644829171261112, 0.654584001338765, 
0.653505531347373, 0.646570225949921, 0.663305089030943, 0.659561216231569, 
0.653420568854831, 0.632182627792568, 0.643142073759315, 0.65413682484382, 
0.653314679923869, 0.648606694013204, 0.656769035841182, 0.644734987800736, 
0.665173378677363, 0.647869499409443, 0.647750367701859, 0.663713951902608, 
0.638303397790211, 0.658721162710956, 0.66499337296201, 0.645203410730436, 
0.64219931539449, 0.655073352090333, 0.660116420805534, 0.643462502063202, 
0.653620284554127, 0.653175732138406, 0.636918086928637, 0.657459398876158, 
0.631563221633618, 0.664081266377988, 0.648337055991938, 0.657180257973591, 
0.665714265073705, 0.663210226302275, 0.662299210080925, 0.662897531682744, 
0.66474215367238, 0.6556044487964, 0.653339424850298, 0.648948332614242, 
0.657032980783458, 0.658397108703512, 0.63387792856259, 0.655908129825877, 
0.64928939090589, 0.659012291979064, 0.649950691374025, 0.661809955581263, 
0.664412546684091, 0.668827504890138, 0.629552735927379, 0.64472363785064, 
0.645315372428761, 0.648885222465561, 0.666773632569551, 0.655597699288666, 
0.653570133727304, 0.671193767056158, 0.647359177204302, 0.641738268406701, 
0.656515751604938, 0.647085217088189, 0.651026682807683, 0.654334771347112, 
0.664094181914498, 0.661040111905854, 0.650462627262189, 0.671468687466371, 
0.65522869922935, 0.659535458116753, 0.650606726149125, 0.666045986677189, 
0.631177067794156, 0.652974843615568, 0.642512553856622, 0.663716405733069, 
0.640164499603692, 0.65912654471913, 0.65589180432924, 0.66929879258815, 
0.65779308474766, 0.663085120723056, 0.636139513041463, 0.654980568581475, 
0.645549112693919, 0.652952112812377, 0.648937717595844, 0.662891317543385, 
0.655761564774227, 0.660774519587948, 0.630211666384919, 0.66539110975245, 
0.663271959253217, 0.661099004278405, 0.656222966975792, 0.656393800588711, 
0.657622794999888, 0.654144442739443, 0.645143704345592, 0.634454008874298, 
0.672992390141109, 0.66779709206453, 0.659544532265289, 0.641822022366733, 
0.642665842256344, 0.668258700982749, 0.664661110380336, 0.643804496163817, 
0.64809431084249, 0.663272752973376, 0.650593286588705, 0.645096493246953, 
0.653159438274577, 0.656079291613619, 0.655460952286928, 0.663832709737495, 
0.655315904986845, 0.664011782361855, 0.634585851685923, 0.651853794073666, 
0.652046527830036, 0.661186085007779, 0.660805612437449, 0.659931936772203, 
0.664389195762623, 0.644084778196836, 0.661925279425967, 0.660415463827631, 
0.651842839634601, 0.655837593574574, 0.648240479837265, 0.666254961080181, 
0.654908060918804, 0.67151409325103, 0.664606329610619, 0.635929299711393, 
0.654195973291583, 0.664035865716383, 0.657931828932476, 0.663166541182895, 
0.655037330539707, 0.640060587211898, 0.66571509164792, 0.664606828421435, 
0.633849175054428, 0.651119905661194, 0.650623468170052, 0.663057997911815, 
0.648432523539846, 0.639702152610611, 0.656785527452892, 0.65387586216975, 
0.638610060961929, 0.638018783757303, 0.656324663376716, 0.670873501430317, 
0.651317387289921, 0.650201547036796, 0.645083566937329, 0.667190831541628, 
0.661411612354115, 0.657443938415818, 0.659718484332311, 0.637022777478818, 
0.667232461227668, 0.657232559285533, 0.653500234020775, 0.65945424546453, 
0.661573968369359, 0.646254408173743, 0.650781874111983, 0.658380142006929, 
0.633101658729594, 0.649758820185089, 0.652918913400876, 0.657046011109262, 
0.661664345277635, 0.667776325801118, 0.667996027366457, 0.660069359694199, 
0.667105530878318, 0.671507491910534, 0.660826905166292, 0.658641168462028, 
0.656732605292468, 0.663530969945824, 0.66849367707107, 0.657655328368317, 
0.652649179571144, 0.654344162970575, 0.660954432310903, 0.661345485467314, 
0.648761040767949, 0.642447346021491, 0.661464410158802, 0.658290242789329, 
0.663959189450789, 0.644271309646415, 0.654939675498979, 0.643314581489485, 
0.655279779381087, 0.658212165339774, 0.661100388855276, 0.661387048219632, 
0.677231372808709, 0.645834337892053, 0.654445669392885, 0.633052303995975, 
0.656833026047298, 0.664091206778127, 0.668676279334401, 0.666628828758744, 
0.659925932771713, 0.63718330441243, 0.648575885994839, 0.648389490115887, 
0.662763016074323, 0.65963367672147, 0.642150777461413, 0.659783303627882, 
