list(structure(list(sim = c(0.503614672364672, 0.504164886039886, 
    0.570537749287749, 0.512912912912913, 0.505747194562984, 
    0.494202535869203, 0.520291647923227, 0.560733618233618, 
    0.548742877492878, 0.538229018492176, 0.525367033700367, 
    0.487681760708077, 0.537981029810298, 0.533629742547425, 
    0.549973290598291, 0.50609943977591, 0.535724932249322, 0.498121037704371, 
    0.558704780361757, 0.514525051367157, 0.510512486170381, 
    0.500029195862529, 0.538213213213213, 0.527564406511775, 
    0.564284020862968, 0.546989502871856, 0.49039039039039, 0.468309990662932, 
    0.571913956639566, 0.514747150997151, 0.523800419853051, 
    0.537035162693057, 0.52824864498645, 0.550039173789174, 0.534144924276503, 
    0.5141951161688, 0.517437022042285, 0.52605056980057, 0.568963675213675, 
    0.578292360304555, 0.549854819976771, 0.546534337981706, 
    0.533260327635328, 0.561537940379404, 0.552176113360324, 
    0.542757534862798, 0.52843660968661, 0.49393977310644, 0.536816239316239, 
    0.516655420602789, 0.525464837306943, 0.531125356125356, 
    0.543695799457995, 0.513392187734293, 0.534461688409057, 
    0.528920587253921, 0.533243660326994, 0.514825351667457, 
    0.520184810316389, 0.528461795128462, 0.534314458689459, 
    0.509390640640641, 0.524527665317139, 0.528541041041041, 
    0.546479982006298, 0.571354533709185, 0.531475225225225, 
    0.544844496064008, 0.548502399160294, 0.538985042735043, 
    0.516902834008097, 0.566470189701897, 0.554685859949018, 
    0.516200410937253, 0.521412037037037, 0.518267195767196, 
    0.552343132606291, 0.532460640082591, 0.517888176638177, 
    0.525701004648373, 0.535266516516516, 0.514262371615313, 
    0.51373894137052, 0.537250712250712, 0.547683572073816, 0.505238095238095, 
    0.52656339031339, 0.53224537037037, 0.530735094850948, 0.528848238482385, 
    0.54906990323657, 0.537453703703704, 0.527959401709402, 0.546737804878049, 
    0.493998164831498, 0.521065751986805, 0.521821163268532, 
    0.564878917378917, 0.557993417005045, 0.532932692307692, 
    0.541807336182336, 0.499638447971781, 0.516374269005848, 
    0.495802052052052, 0.543589743589744, 0.453690636200717, 
    0.508433433433433, 0.507513763763764, 0.554706978319783, 
    0.52371232568601, 0.512788446341078, 0.557608618233618, 0.491497747747748, 
    0.545309783467678, 0.534862278244631, 0.537054539295393, 
    0.536977351916376, 0.522934472934473, 0.525594512195122, 
    0.52345761536938, 0.532751068376068, 0.559675363622732, 0.539271196283391, 
    0.54677310200566, 0.558636335671219, 0.521886714649873, 0.526585365853659, 
    0.525487987987988, 0.537901109611636, 0.540056503872293, 
    0.537672764227642, 0.515854700854701, 0.560587737127371, 
    0.513778251936147, 0.557676151761518, 0.492229225023343, 
    0.541111111111111, 0.525033586217797, 0.543100539811066, 
    0.511288920499447, 0.487962962962963, 0.531491908575242, 
    0.538760162601626, 0.510284780578898, 0.487797088532383, 
    0.511948790896159, 0.502430061640588, 0.527677845528455, 
    0.513667716299295, 0.558076923076923, 0.546641260162602, 
    0.509640890890891, 0.534755808440019, 0.536474061169183, 
    0.553368196131354, 0.537205626679311, 0.511024182076814, 
    0.515906037616564, 0.53147792022792, 0.50714047380714, 0.554071075123707, 
    0.557646011396011, 0.530830830830831, 0.485842092092092, 
    0.541347270615563, 0.526331594752647, 0.531328038564881, 
    0.553616595689766, 0.529960826210826, 0.503234484484484, 
    0.55210113960114, 0.53344512195122, 0.539291310541311, 0.569400406504065, 
    0.581200800103239, 0.538201359253991, 0.572598238482385, 
    0.490874207540874, 0.478022875816993, 0.493103520186853, 
    0.539495418763711, 0.513572124756335, 0.503434744268078, 
    0.522540303461356, 0.523972859499175, 0.494832451499118, 
    0.534526353276353, 0.543908382066277, 0.511782835467046, 
    0.568385840108401, 0.512881302354987, 0.514380828196618, 
    0.555863172142242, 0.512268518518519, 0.5445587794272, 0.515058479532164, 
    0.533229352346999, 0.523809523809524, 0.562035907859079, 
    0.541746794871795, 0.556576842623354, 0.507594841805368, 
    0.513081831831832, 0.486127794461128, 0.566173054587689, 
    0.47937675070028, 0.525808404558405, 0.538279132791328, 0.512312312312312, 
    0.537517780938834, 0.515458553791887, 0.54979848269322, 0.525421727395412, 
    0.530829772079772, 0.526205962059621, 0.58201745014245, 0.536584757834758, 
    0.529537786774629, 0.504441283388652, 0.532384259259259, 
    0.517903733693207, 0.536141598915989, 0.50398490595859, 0.516921577447893, 
    0.537266260162602, 0.536626984126984, 0.507242769084874, 
    0.53692832508622, 0.556816239316239, 0.535345528455285, 0.54077743902439, 
    0.524583895636527, 0.498036194088826, 0.483637566137566, 
    0.512408157144999, 0.566639007428481, 0.500795985060691, 
    0.526040623957291, 0.482636258417508, 0.533745590828924, 
    0.510704454454454, 0.51216049382716, 0.535509259259259, 0.484165181224005, 
    0.518454790823212, 0.486972389055722, 0.561344850948509, 
    0.540393518518518, 0.545741574908242, 0.579464687359424, 
    0.53337906504065, 0.535105013550136, 0.493381834215168, 0.550865946918578, 
    0.574535162693057, 0.478162931839402, 0.525496329662996, 
    0.57041231126597, 0.526061253561254, 0.556262183235867, 0.51976976976977, 
    0.510787102892366, 0.528117034038087, 0.556016644174539, 
    0.55130698005698, 0.511112985455091, 0.549681361523467, 0.543599254742547, 
    0.516293672214725, 0.537056233062331, 0.542818428184282, 
    0.527588469035837, 0.536553184281843, 0.485102707749767, 
    0.511549707602339, 0.527436647173489, 0.50082671957672, 0.520665954415954, 
    0.546078929539295, 0.506839387464388, 0.526055911680912, 
    0.52051656920078, 0.51738185553975, 0.551136553219887, 0.499854497354497, 
    0.559238405071738, 0.500393156314209, 0.528518650229177, 
    0.531634977223213, 0.525617283950617, 0.514858937885254, 
    0.519962522045855, 0.520621612466125, 0.520985155195682, 
    0.550332977207977, 0.570683421516755, 0.516381766381766, 
    0.511747163830497, 0.522023541760384, 0.6014972899729, 0.507007469654528, 
    0.516622103386809, 0.51837044534413, 0.506519677572309, 0.504969654528478, 
    0.522826774142564, 0.534695121951219, 0.551547364672365, 
    0.522668316089369, 0.49466966966967, 0.507936225699384, 0.510332701122175, 
    0.528403808666967, 0.515973210052157, 0.542445076655603, 
    0.546126919602529, 0.519890943575154, 0.533635361552028, 
    0.529445234708393, 0.506146277856804, 0.527527527527528, 
    0.523200629779577, 0.524913070965702, 0.560455887781469, 
    0.512700554805818, 0.532428261594928, 0.544763082920978, 
    0.505855855855856, 0.542207977207977, 0.537292555713608, 
    0.497700331910858, 0.472511574074074, 0.535491452991453, 
    0.495452030978347, 0.521789552710605, 0.531188141923436, 
    0.532940379403794, 0.552119883040936, 0.539329268292683, 
    0.532175925925926, 0.498730158730159, 0.496690917107584, 
    0.556904454288175, 0.476955467372134, 0.549862891737892, 
    0.541424758091425, 0.504588675213675, 0.53380698005698, 0.539136302294197, 
    0.516946778711485, 0.522935435435435, 0.559099002849003, 
    0.536413817663818, 0.526894586894587, 0.514036962063278, 
    0.482400873655914, 0.482308201058201, 0.552419085752419, 
    0.558788798920378, 0.539957264957265, 0.541230045835309, 
    0.55099851593754, 0.540669515669516, 0.5534052781004, 0.512126068376068, 
    0.551332429990967, 0.538592539908329, 0.514001349527665, 
    0.493473955238661, 0.534505420054201, 0.56011684303351, 0.524515963331753, 
    0.530687321937322, 0.51794532627866, 0.547668316089369, 0.546809265711705, 
    0.532650745257453, 0.518591524216524, 0.542937798425603, 
    0.534803224276909, 0.607660443844654, 0.530719850948509, 
    0.539959994838044, 0.533866869918699, 0.486134453781513, 
    0.538413461538462, 0.519667022792023, 0.513082819661767, 
    0.52256522717049, 0.513000440917108, 0.493882275132275, 0.506108776844071, 
    0.500102185518852, 0.530840455840456, 0.544354475933423, 
    0.520434098065677, 0.511414754835807, 0.501961830251304, 
    0.504180672268908, 0.52829415954416, 0.561880152577827, 0.522908232118758, 
    0.51751012145749, 0.533139245014245, 0.544285952619286, 0.536207264957265, 
    0.538086043360434, 0.536055216802168, 0.529271629929525, 
    0.505698005698006, 0.561663279132791, 0.522512464387464, 
    0.518482726423903, 0.517098348348348, 0.505486407460092, 
    0.522905982905983, 0.525982905982906, 0.524230769230769, 
    0.545809620596206, 0.508376443244864, 0.545012370670265, 
    0.463777480689245, 0.536311665916929, 0.515722934472934, 
    0.535682023486902, 0.554405721510985, 0.570096153846154, 
    0.540634275390373, 0.545886566008517, 0.522428400059979, 
    0.553600652147164, 0.515131766381766, 0.534821005215742, 
    0.567374661246613, 0.543773429299745, 0.52772981314648, 0.491975308641975, 
    0.518944088319088, 0.529270282186949, 0.55074864498645, 0.55320202606788, 
    0.463517740429505, 0.492701912438755, 0.517399535162693, 
    0.520428323059902, 0.567793021680217, 0.48402986319653, 0.504854196301565, 
    0.581342753903729, 0.522633547008547, 0.538171296296296, 
    0.527459696538644, 0.52142000299895, 0.529558725392059, 0.529662996329663, 
    0.539110061478483, 0.504757388967915, 0.547916666666667, 
    0.539633190883191, 0.523406807617334, 0.535352564102564, 
    0.541414565826331, 0.511713687371582, 0.498775859192526, 
    0.513323850165955, 0.52613603988604, 0.519558404558405, 0.522808891887839, 
    0.53654595891438, 0.533027065527066, 0.542157744789324, 0.532421652421652, 
    0.502112511671335, 0.534783197831978, 0.500107376283847, 
    0.520362872994452, 0.539618008696956, 0.548748225577494, 
    0.513680555555556, 0.514190658269606, 0.540572493224932, 
    0.488471805138472, 0.553481094334753, 0.522703953953954, 
    0.532389601139601, 0.535128878878879, 0.509493045677256, 
    0.514061328535013, 0.557967479674797, 0.505576409743076, 
    0.543822111585269, 0.545542911332385, 0.514439946018893, 
    0.522494002099265, 0.546639957264957, 0.519630156472262, 
    0.490696946946947, 0.517980480480481, 0.507188438438438, 
    0.51909188034188, 0.53468660968661, 0.564827119478282, 0.493134801468135, 
    0.507082082082082, 0.555204872646733, 0.484942680776014, 
    0.516239316239316, 0.53174007340674, 0.513176638176638, 0.518918918918919, 
    0.498727675043464, 0.526230413105413, 0.541273712737127, 
    0.50242951284618, 0.535140200929675, 0.498561719614351, 0.53734756097561, 
    0.54549823633157, 0.521293662083136, 0.480149911816578, 0.572125322997416, 
    0.508541875208542, 0.516921526789948, 0.538987288682411, 
    0.498845404108562, 0.53544946768631, 0.519766290354526, 0.533135683760684, 
    0.531642953929539, 0.522768959435626, 0.505654338549075, 
    0.544817438896386, 0.579326695116169, 0.493291316526611, 
    0.504899636478584, 0.520014245014245, 0.550601851851852, 
    0.497630070546737, 0.519551282051282, 0.551396386264807, 
    0.533893557422969, 0.504650703334914, 0.520958994708995, 
    0.525055199430199, 0.530244414454941, 0.512638701454491, 
    0.522133190883191, 0.547330934173039, 0.560360526639596, 
    0.560749941273197, 0.492231559290383, 0.541603997289973, 
    0.532683404558405, 0.516895424836601, 0.511062378167641, 
    0.535452279202279, 0.526691595441595, 0.552724545102594, 
    0.526529558404558, 0.544978384307653, 0.563529202279202, 
    0.562914972899729, 0.497036619953287, 0.491072489601901, 
    0.550255758807588, 0.52681436497226, 0.533794515669516, 0.52781339031339, 
    0.504140983088352, 0.514720970970971, 0.525873790457124, 
    0.557820512820513, 0.553981158859208, 0.5240349002849, 0.480961199294533, 
    0.469224103782927, 0.499132465799132, 0.526781842818428, 
    0.538084795321637, 0.535676638176638, 0.541024648341721, 
    0.528292378917379, 0.539777421652422, 0.545017993702204, 
    0.511150472334683, 0.505793650793651, 0.512183235867446, 
    0.54417852303523, 0.514162257495591, 0.504703901762725, 0.532681233062331, 
    0.504215167548501, 0.51264432448643, 0.549786628733997, 0.530429505135387, 
    0.550711382113821, 0.550646479813147, 0.514679862048283, 
    0.567490310077519, 0.526750637276953, 0.529729344729345, 
    0.537940470835208, 0.487601410934744, 0.530907223012486, 
    0.505711961961962, 0.527911585365854, 0.55901245321977, 0.53679539295393, 
    0.507017543859649, 0.548207833268809, 0.492455648926237, 
    0.542581300813008, 0.531753048780488, 0.541955128205128, 
    0.513482726423903, 0.54961285327139, 0.504237790422001, 0.524910968660969, 
    0.545557804768331, 0.496637948108536, 0.529921588254922, 
    0.565865865865866, 0.520163817663818, 0.499981231231231, 
    0.560705128205128, 0.543560459414118, 0.512837301587302, 
    0.52992927137664, 0.517363315696649, 0.551668447293447, 0.527299820062978, 
    0.517435147698306, 0.540650406504065, 0.526308292097766, 
    0.522018729255571, 0.553145567169957, 0.522973834158045, 
    0.530865514905149, 0.548736449864499, 0.58058367071525, 0.534647696476965, 
    0.542536362273204, 0.561974715099715, 0.516984747905801, 
    0.547894364464132, 0.500773690357024, 0.529415599810337, 
    0.528214499925026, 0.517174145299145, 0.494221304637971, 
    0.511195286195286, 0.53332264957265, 0.557309472934473, 0.545540935672515, 
    0.532400284900285, 0.543042650664602, 0.505825461088619, 
    0.554312645979313, 0.542545731707317, 0.54879045712379, 0.474393090569561, 
    0.574883855981417, 0.532293447293447, 0.521968694885362, 
    0.55052669065827, 0.536086744639376, 0.537422949265055, 0.49297385620915, 
    0.535164770033191, 0.550446831849271, 0.521871871871872, 
    0.539887914230019, 0.522143195827406, 0.52656160968661, 0.546552781004001, 
    0.510553975027659, 0.522239091318039, 0.488225391166568, 
    0.549916225749559, 0.560886888630791, 0.502686019352686, 
    0.528547178130511, 0.534186159844055, 0.54603951117109, 0.549762920815552, 
    0.517133190883191, 0.548368104947052, 0.555632606290501, 
    0.528115159694107, 0.541963075880759, 0.514029464687359, 
    0.534693428184282, 0.554276358239773, 0.537415046625573, 
    0.551971222093173, 0.547706258890469, 0.561741452991453, 
    0.527282950967161, 0.525073005698006, 0.492689594356261, 
    0.586035745047373, 0.534959349593496, 0.509783467678204, 
    0.550690883190883, 0.557799618555432, 0.540271521521521, 
    0.550678418803419, 0.546941678520626, 0.50547850482061, 0.52051722775407, 
    0.515497076023392, 0.520852007469655, 0.539501424501424, 
    0.527893987104513, 0.546759259259259, 0.541769943019943, 
    0.529737632369211, 0.53893012445644, 0.51867591275486, 0.517549482681062, 
    0.550790598290598, 0.550555555555556, 0.55394943019943, 0.548766937669377, 
    0.496169085752419, 0.489382716049383, 0.487045378712045, 
    0.50703081232493, 0.502669116484906, 0.557820512820513, 0.511013176638177, 
    0.516808914177335, 0.554636243386243, 0.525063727695307, 
    0.551934120531682, 0.501653627311522, 0.532833800186741, 
    0.539115028490028, 0.540147357723577, 0.56704594017094, 0.477091224747475, 
    0.511089378852537, 0.513097915729495, 0.516504662557294, 
    0.525528565002249, 0.528867521367521, 0.517186265212581, 
    0.557801156638366, 0.539885361552028, 0.548254613498516, 
    0.519959397900574, 0.495379188712522, 0.510598098098098, 
    0.548079658605974, 0.533432673564253, 0.520793972109762, 
    0.506956298403667, 0.515591907697171, 0.555489672364672, 
    0.487447864531198, 0.48238315696649, 0.537596153846154, 0.519361973309342, 
    0.5292922477133, 0.521187678062678, 0.545055199430199, 0.527264957264957, 
    0.541173780487805, 0.53286905326379, 0.554897256060047, 0.507803856488067, 
    0.482945445445445, 0.507232890785522, 0.544386856368564, 
    0.479587742504409, 0.536132478632479, 0.538689024390244, 
    0.530699525745257, 0.549250262408157, 0.500031610557926, 
    0.51462962962963, 0.520261928595262, 0.524618368368368, 0.532712976134029, 
    0.53073896011396, 0.548770430349378, 0.540816395663957, 0.524974316421685, 
    0.56005291005291, 0.53082040373707, 0.533532013795172, 0.537573099415205, 
    0.530900997150997, 0.550619434765776, 0.549900284900285, 
    0.515212581002055, 0.558399470899471, 0.498864147548358, 
    0.518076409743076, 0.561162730674926, 0.53992951284618, 0.543063621112402, 
    0.559611695028362, 0.553025067750678, 0.521305668016194, 
    0.506339892524103, 0.526039197091829, 0.480723104056437, 
    0.551414572467204, 0.559576104343546, 0.518735754985755, 
    0.523263394973921, 0.505049786628734, 0.56664886039886, 0.536026422764228, 
    0.518887764282501, 0.536898335582546, 0.533276039197092, 
    0.542198980356875, 0.561344850948509, 0.555559116809117, 
    0.513926426426426, 0.534476683160894, 0.520206552706553, 
    0.55122798102981, 0.592069152485819, 0.540146573699205, 0.52372150997151, 
    0.542777777777778, 0.508942275608942, 0.523206252811516, 
    0.548599257151889, 0.534539295392954, 0.52136684303351, 0.510632716049383, 
    0.508123406807617, 0.479908963585434, 0.53252002002002, 0.528353658536585, 
    0.54855142599045, 0.512831910858227, 0.543563685636856, 0.514034868201535, 
    0.532902421652422, 0.515988154146049, 0.560162245578912, 
    0.517500834167501, 0.54242716802168, 0.559092140921409, 0.523644477811144, 
    0.514772927689594, 0.536554487179487, 0.526801994301994, 
    0.509334215167549, 0.53277027027027, 0.545799747115537, 0.553315714499925, 
    0.539564701897019, 0.513476533213375, 0.5693524970964, 0.519990824157491, 
    0.523238116659169, 0.526516344279502, 0.53797152194211, 0.497178757705073, 
    0.536360044254781, 0.547960704607046, 0.50740949282616, 0.542389601139601, 
    0.565542005420054, 0.527627830259409, 0.551738934056007, 
    0.507955982298088, 0.532604213525266, 0.553329461866047, 
    0.527837756785125, 0.511051132103764, 0.510378292731234, 
    0.523449917528865, 0.506455240665767, 0.520040874207541, 
    0.515035612535613, 0.556909068536976, 0.472835097001764, 
    0.515531305114638, 0.532415311653117, 0.527702991452991, 
    0.5302789631737, 0.500744494494495, 0.529396367521368, 0.504155420602789, 
    0.516351495726496, 0.496437389770723, 0.52761217948718, 0.563944679351656, 
    0.533792735042735, 0.525837831758884, 0.533347578347578, 
    0.490619488536155, 0.544755137196998, 0.558580964685616, 
    0.520555555555556, 0.561084401709402, 0.507859686609687, 
    0.517675070028011, 0.526267806267806, 0.538626480731744, 
    0.485805322128852, 0.510747589694958, 0.510299114904378, 
    0.525454621287955, 0.543496127706654, 0.494338088088088, 
    0.547527100271003, 0.523900745257453, 0.556078431372549, 
    0.519105188184136, 0.563791989664083, 0.515570987654321, 
    0.526833108412056, 0.558443024906439, 0.522596153846154, 
    0.550256859849883, 0.519976758134653, 0.541954454454454, 
    0.570793005549103, 0.538707128180812, 0.539866434378629, 
    0.534738027501185, 0.508449542660069, 0.548194444444444, 
    0.490048500881834, 0.486682076813656, 0.578909881541461, 
    0.53319783197832, 0.543292682926829, 0.53152165323218, 0.5334099002849, 
    0.530664173789174, 0.584375468585995, 0.517062153246364, 
    0.540270655270655, 0.489558637584953, 0.524280859807176, 
    0.514841055630529, 0.541478658536585, 0.512258969495812, 
    0.5977472899729, 0.549547720797721, 0.497422422422422, 0.528995726495726, 
    0.506894394394394, 0.521450617283951, 0.540206639566396, 
    0.535131952510001, 0.525932511458827, 0.500973389355742, 
    0.560123886953155, 0.534710365853658, 0.510366996551207, 
    0.539646002710027, 0.497469486531987, 0.514979453137348, 
    0.529036246612466, 0.527902902902903, 0.521795479690217, 
    0.503624457791124, 0.531929200542005, 0.501789958407605, 
    0.539086538461538, 0.527183610736242, 0.539341124661247, 
    0.532334401709402, 0.515907574240908, 0.532811978645312, 
    0.539764207527365, 0.529522792022792, 0.541577761972499, 
    0.566787181918761, 0.534749322493225, 0.55305330634278, 0.508717382154882, 
    0.516951161688004, 0.519710601289549, 0.488804713804714, 
    0.503455538872206, 0.531356356356356, 0.552550982156245, 
    0.526927506775068, 0.48930114638448, 0.516097883597884, 0.547393226559893, 
    0.567748983739837, 0.540352303523035, 0.540234223770809, 
    0.554985754985755, 0.535604674796748, 0.499222138805472, 
    0.526523233760076, 0.555861823361823, 0.543016381766382, 
    0.529259259259259, 0.530968468468468, 0.50552010343677, 0.578979020548788, 
    0.528283850652272, 0.534622507122507, 0.497818651985319, 
    0.511146672988778, 0.507178737441895, 0.522376543209877, 
    0.568745829162496, 0.511664295874822, 0.550125581046634, 
    0.565245596205962, 0.51732851272325, 0.528441599494231, 0.531271554955766, 
    0.548620789779326, 0.522806267806268, 0.507582582582583, 
    0.505917101311838, 0.531517094017094, 0.533084045584046, 
    0.538926151761518, 0.545926893792748, 0.555313646980314, 
    0.526904333483281, 0.476003734827264, 0.525491078122657, 
    0.491781305114638, 0.516308760683761, 0.527398504273504, 
    0.490344511177844, 0.503459380433065, 0.514669312169312, 
    0.515763232868496, 0.530313346883469, 0.537606837606838, 
    0.541299295246664, 0.546229674796748, 0.513843904633378, 
    0.527446196196196, 0.592118863049096, 0.50959101814365, 0.541492352676563, 
    0.552522045855379, 0.523431765098432, 0.545255758807588, 
    0.532077991452992, 0.549400209926526, 0.51073249362723, 0.511753420086753, 
    0.496447763553027, 0.51739417989418, 0.51459739091318, 0.51609126984127, 
    0.515015015015015, 0.505660265528687, 0.476384479717813, 
    0.511539829302987, 0.568918918918919, 0.513027501185396, 
    0.54298620482831, 0.586157253599114, 0.568956639566396, 0.508556473139806, 
    0.54902557319224, 0.52151746888589, 0.526520655270655, 0.560138888888889, 
    0.527474134053081, 0.538539972899729, 0.524623983739837, 
    0.534184472934473, 0.502748068924539, 0.511152346678662, 
    0.539017615176152, 0.532175925925926, 0.524004723346829, 
    0.542858749437697, 0.549452913279133, 0.502731898565232, 
    0.521032013795172, 0.53858024691358, 0.569385683760684, 0.539894986449864, 
    0.534118165784832, 0.551587301587302, 0.547957317073171, 
    0.541802987197724, 0.536489728594992, 0.569647525676937, 
    0.520411324786325, 0.530252290618144, 0.521933775881144, 
    0.542393709498973, 0.49043780622728, 0.521680911680912, 0.519189533663218, 
    0.512749287749288, 0.491955467372134, 0.544044715447154, 
    0.54179412205728, 0.536172086720867, 0.543139901034638, 0.511744639376218, 
    0.537237466124661, 0.52315868500079, 0.542077147998201, 0.499651675485009, 
    0.520490328385065, 0.530824864498645, 0.516714743589744, 
    0.554915331998665, 0.515548882215549, 0.545434472934473, 
    0.537957621082621, 0.577058330107111, 0.532211538461538, 
    0.536636396011396, 0.501757054673721, 0.501797850482061, 
    0.498960802908171, 0.579215060007743, 0.49239030697364, 0.465191409897292, 
    0.550935297645824, 0.505934882250672, 0.498904320987654, 
    0.562689184200812, 0.549994658119658, 0.519772927689594, 
    0.509559132996633, 0.51265015015015, 0.543757259001161, 0.515082187450609, 
    0.507843259926593, 0.540182604206994, 0.540206800877533, 
    0.507991544175755, 0.560791189860957, 0.525458792125459, 
    0.524159544159544, 0.542083333333333, 0.521347934472934, 
    0.536964769647696, 0.5327682946104, 0.530064102564103, 0.526593259926593, 
    0.530721544715447, 0.559123597281492, 0.559063922726713, 
    0.527571599940021, 0.543187669376694, 0.53086002669336, 0.503782426150847, 
    0.544449786324786, 0.547409611992945, 0.511300774458669, 
    0.55214059878694, 0.541668279778036, 0.550018743439796, 0.536547364672365, 
    0.52351926825611, 0.488953536870204, 0.51564889788574, 0.552013197407934, 
    0.540544871794872, 0.473780864197531, 0.543789521228546, 
    0.53055972639306, 0.523669215774479, 0.557302817767934, 0.507924591257925, 
    0.475653594771242, 0.534585107755839, 0.51766915954416, 0.548892276422764, 
    0.509984984984985, 0.524839422756089, 0.545965447154472, 
    0.487645502645503, 0.523881766381766, 0.541413817663818, 
    0.521109330484331, 0.555836894586895, 0.547957801006582, 
    0.528913817663818, 0.575616659169291, 0.542632113821138, 
    0.540713630296964, 0.544600014994752, 0.558135683760684, 
    0.533623755334282, 0.515562678062678, 0.532169365721997, 
    0.499606843685791, 0.555071138211382, 0.509693026359693, 
    0.502948179271709, 0.530541310541311, 0.533805894308943, 
    0.520520317888739, 0.547254403794038, 0.531299119241192, 
    0.503304468436047, 0.509144924276503, 0.504734592892488, 
    0.528785972383533, 0.519266381766382, 0.530638026690658, 
    0.502859109109109, 0.507598590493327, 0.553867521367521, 
    0.541753595700964, 0.508443860527194, 0.514625041708375, 
    0.510504555357497, 0.504219576719577, 0.538133967300634, 
    0.53087333849529, 0.560205415499533, 0.552796521217574, 0.526176994301994, 
    0.527353010905642, 0.53423006339673, 0.551259689922481, 0.52522613960114, 
    0.54585001668335, 0.580165182604207, 0.531058604336043, 0.505543701596333, 
    0.547733686067019, 0.528664021164021, 0.514378852536747, 
    0.501979062395729, 0.529237891737892, 0.54804318488529, 0.505172277540699, 
    0.511928418803419, 0.495493410076743, 0.560012464387464, 
    0.521906116642959, 0.501076734629366, 0.508385814964762, 
    0.501515331120594, 0.518443562610229, 0.541182336182336, 
    0.550033831908832, 0.566289346957952, 0.502752094199463, 
    0.515418871252205, 0.480395096801347, 0.55672514619883, 0.502260593927261, 
    0.511484401067734, 0.543906507722297, 0.51539241622575, 0.507503556187767, 
    0.501100442547811, 0.537539682539683, 0.519826810616284, 
    0.529259259259259, 0.522756981580511, 0.54169665617034, 0.530763888888889, 
    0.48768977310644, 0.532621951219512, 0.529357849752587, 0.520388176638177, 
    0.504024858191525, 0.504982065398732, 0.515461463487779, 
    0.519028340080972, 0.510742296918767, 0.582250935604594, 
    0.531233062330623, 0.518395061728395, 0.522574598890388, 
    0.516754254254254, 0.511746513720198, 0.524660743739691, 
    0.525241908575242, 0.516328828828829, 0.529762708052182, 
    0.546283875338753, 0.560612772240679, 0.56955162085976, 0.539724480578139, 
    0.546774254011096, 0.520158569500675, 0.549125693637889, 
    0.456384220354809, 0.513960113960114, 0.519714349977508, 
    0.507198879551821, 0.498917667667668, 0.552779315860711, 
    0.549983316649983, 0.544183910631279, 0.487306056056056, 
    0.468308080808081, 0.53267148727675, 0.508606902356902, 0.544061653116531, 
    0.501092759426093, 0.549556233062331, 0.537506775067751, 
    0.506857515410147, 0.485246913580247, 0.540371621621622, 
    0.525628561253561, 0.558404558404558, 0.511774042950514, 
    0.525685553975028, 0.496937321937322, 0.517378917378917, 
    0.512802385719052, 0.534825498575499, 0.528774928774929, 
    0.513961988304094, 0.548686927345464, 0.522918752085419, 
    0.513337679785048, 0.568504030346136, 0.519644644644645, 
    0.534993224932249, 0.550714285714286, 0.480993493493494, 
    0.501130077445867, 0.518403271692745, 0.518567251461988, 
    0.522478632478632, 0.533495995995996, 0.481528520499109, 
    0.519039586144849, 0.527398231564898, 0.529506589923257, 
    0.539281305114638, 0.554866452991453, 0.555332977207977, 
    0.520745239166292, 0.535680011995802, 0.523221137804471, 
    0.525630341880342, 0.541517273576097, 0.51598703967125, 0.520824991658325, 
    0.534868233618234, 0.529542378917379, 0.502461672198514, 
    0.51369395711501, 0.531269680611786, 0.515931923826661, 0.549451542134469, 
    0.509742840005998, 0.543057760141094, 0.542918441089173, 
    0.532954006638217, 0.521374643874644, 0.535719850948509, 
    0.513722055388722, 0.513041685410106, 0.514966931216931, 
    0.538910934744268, 0.542920227920228, 0.538966802168022, 
    0.507619208277103, 0.530286680911681, 0.543629823202994, 
    0.551826826826827, 0.551044009596641, 0.55354528116156, 0.55125, 
    0.507485775248933, 0.521214726631393, 0.501805753121543, 
    0.525323239906573, 0.554086069875544, 0.527366192411924, 
    0.544926150847204, 0.522059620596206, 0.502220970970971, 
    0.524543293293293, 0.513560878692458, 0.54546981191718, 0.543089430894309, 
    0.520820212925476, 0.583168795973674, 0.508605113210376, 
    0.538005698005698, 0.497613402876561, 0.575822686798297, 
    0.529259522680575, 0.520011678345012, 0.536923076923077, 
    0.539212962962963, 0.536844729344729, 0.551238143631436, 
    0.533819444444444, 0.508630952380952, 0.541236449864499, 
    0.528277619724988, 0.526156842818428, 0.483712121212121, 
    0.55376743139901, 0.513084795321637, 0.523967236467236, 0.551585695006748, 
    0.530656770130454, 0.50561858076564, 0.529284188034188, 0.518125, 
    0.511358024691358, 0.519313063063063, 0.526844729344729, 
    0.541304200542005, 0.50787037037037, 0.540822440087146, 0.493746286393345, 
    0.517192192192192, 0.514036962063278, 0.531513532763533, 
    0.52017148727675, 0.519738716449243, 0.49056973640307, 0.518409806567701, 
    0.567674253200569, 0.536028133396554, 0.535060975609756, 
    0.523741096866097, 0.5325213371266, 0.511071597913703, 0.498685383244207, 
    0.509542437174016, 0.506606606606607, 0.523350324008219, 
    0.528971076339497, 0.536271139560613, 0.523346828609986, 
    0.511038011695906, 0.533206891101628, 0.541487127371274, 
    0.527088019193282, 0.525947293447293, 0.521498581915249, 
    0.53988782051282, 0.530634278002699, 0.554350352376668, 0.522913855150697, 
    0.577359417344173, 0.510888064177538, 0.543163956639566, 
