structure(list(sim = c(0.663573320242285, 0.66655811856909, 0.663777471862207, 
0.667722346660368, 0.677081710177849, 0.665445531211361, 0.663899278454869, 
0.668300254410821, 0.666468195469618, 0.668059226504379, 0.669195754218815, 
0.668334285763903, 0.668799201055553, 0.672453356307705, 0.670798824647713, 
0.664046115676159, 0.671144714909389, 0.671977259260174, 0.669035411004697, 
0.671905205564247, 0.665823558426795, 0.666951391408031, 0.669688541904909, 
0.664918394492593, 0.674246209513454, 0.665377498894718, 0.672108439012726, 
0.675561295349527, 0.669332948965413, 0.671016697409055, 0.671495081533302, 
0.667782486560476, 0.673761956121314, 0.672043805201493, 0.668419407900162, 
0.678211728824111, 0.671401375962877, 0.67146485276491, 0.668964288401446, 
0.675745191235585, 0.669647937534783, 0.674019958925175, 0.668805769219966, 
0.673546643320276, 0.667447717775113, 0.670009345750972, 0.669954211058716, 
0.664126855074739, 0.667566668846295, 0.674575010265078, 0.662065434807233, 
0.662217613421718, 0.667409644156478, 0.676019289583346, 0.664827732287982, 
0.672813651628088, 0.671183993446584, 0.671182611893228, 0.673325500740969, 
0.661161324888821, 0.670059974389655, 0.673981186205503, 0.676332121988521, 
0.664794890085136, 0.668490893558562, 0.664899256624122, 0.663293531253337, 
0.662088241817066, 0.668168370742501, 0.665852706092816, 0.667803860193269, 
0.669541419235663, 0.676062300892987, 0.668398414939184, 0.6672877887033, 
0.666902223604701, 0.669275258697688, 0.671630553448629, 0.666816178885112, 
0.673065120823519, 0.66190867277322, 0.656346135481227, 0.667157561576649, 
0.674094711439845, 0.669206154004514, 0.670180037899546, 0.675431042509696, 
0.667867315316052, 0.671257390485305, 0.671329155919746, 0.656633123516042, 
0.66752273335942, 0.666094972246204, 0.670142475283766, 0.67337275670784, 
0.665310694645178, 0.666652970086736, 0.673231586310742, 0.670883923018062, 
0.67196099905187, 0.671034484085062, 0.66450731186957, 0.664987794212179, 
0.666136612328995, 0.668703543492436, 0.668661326184564, 0.666938183958401, 
0.663765674837411, 0.673154963612016, 0.671476164252905, 0.66835073448802, 
0.666664676963267, 0.678229815915796, 0.671674538564974, 0.666038116820143, 
0.663837647002209, 0.676677505299952, 0.665549307240343, 0.67199344864961, 
0.664738406761604, 0.671445013120606, 0.670172520804709, 0.664764987180237, 
0.672889594702483, 0.659784063293135, 0.67410141660938, 0.668028302627603, 
0.669241815016263, 0.668560444803706, 0.666713464306131, 0.671250526547732, 
0.674050598481896, 0.67044160484347, 0.674782854417124, 0.66775998067702, 
0.667077516334131, 0.668893084367607, 0.667829606139295, 0.672163553305074, 
0.665234895726618, 0.663793638535221, 0.669077266017202, 0.665530036230329, 
0.662205834844378, 0.671011325887558, 0.675527589857024, 0.680351330138444, 
0.673570085984562, 0.668876964329919, 0.665869141778452, 0.671896038052411, 
0.668039514277364, 0.66912260579502, 0.664203501193977, 0.658022980327858, 
0.679214049771797, 0.662491713065273, 0.662373079825366, 0.668018290558737, 
0.668740011051806, 0.673293723979552, 0.672577893430958, 0.6667602551054, 
0.669312186438658, 0.665297145784673, 0.670104523240712, 0.66672311646701, 
0.660285008950715, 0.669591673243163, 0.668031613391099, 0.671562336862191, 
0.675193326946539, 0.663918154259735, 0.66720983713561, 0.671625306412304, 
0.671308173547688, 0.664115291347389, 0.666289071562006, 0.663359933685644, 
0.66940538402229, 0.674752738112368, 0.674521766805501, 0.66992262584864, 
0.674378234497509, 0.662994298500751, 0.672914993845404, 0.671001191220135, 
0.668557809140009, 0.666319396869822, 0.668803755523314, 0.670717353475206, 
0.667178112467098, 0.666339314001809, 0.664050762559457, 0.670011148393359, 
0.671181185056054, 0.665960777180607, 0.673031318701828, 0.662180164571533, 
0.671055528558276, 0.672398004918174, 0.673867608404698, 0.674507504920899, 
0.670745058803374, 0.671152065196205, 0.65924630740704, 0.664357191272841, 
0.673039083228209, 0.670456795398445, 0.662078337306729, 0.671418094518491, 
0.659428758060836, 0.664823380885974, 0.663239413292614, 0.67015336757458, 
0.671607938293583, 0.67941482209491, 0.668972045848297, 0.6729080584984, 
0.667342014811982, 0.669001566138176, 0.6727830004198, 0.658032940002017, 
0.676220748100522, 0.671492692954636, 0.673889330736632, 0.669644459748485, 
0.677906425462236, 0.666819819367289, 0.671168863890371, 0.668258053411188, 
0.666735503250521, 0.668302730206527, 0.672834673369285, 0.672833249798523, 
0.668782111863061, 0.669680633441051, 0.663233141154834, 0.675748961414966, 
0.677177361854346, 0.671033927020698, 0.67220749291829, 0.672978696138591, 
0.661938090128959, 0.667320404170986, 0.676011853924882, 0.663562876021591, 
0.671610729201635, 0.675325107093221, 0.673392331619534, 0.670889969567038, 
0.667308513672881, 0.670539515020045, 0.667829422754111, 0.663223851724235, 
0.673355147208512, 0.653410248229107, 0.66458175847719, 0.668458766858803, 
0.668436304284905, 0.669226280322173, 0.664770063580424, 0.667866557815726, 
0.659445415611359, 0.671869954277812, 0.675349020321271, 0.67384913894035, 
0.662819399062557, 0.669448423817598, 0.668111312588484, 0.672625181579026, 
0.672000357147109, 0.666288261493531, 0.66968805153029, 0.67770195749221, 
0.668496038084992, 0.673309270754283, 0.666453691432916, 0.665856498858137, 
0.672400654059404, 0.666648348804479, 0.674300943690256, 0.672095253843014, 
0.662496184800942, 0.668888659114141, 0.67220056175493, 0.669673681434814, 
0.668750562242345, 0.67437165501867, 0.665156718628813, 0.671138857331213, 
0.668840780721107, 0.670979852632657, 0.671473977318763, 0.672209302380275, 
0.671734133861117, 0.674503166229783, 0.672835470720682, 0.669922814920095, 
0.664245116347728, 0.670456229155492, 0.664603592486642, 0.670828301109069, 
0.671068796983776, 0.667713098261157, 0.674178548380138, 0.674390579323522, 
0.678982262762563, 0.669506804150456, 0.669106995071847, 0.670741063328939, 
0.669372406054891, 0.665954878357949, 0.672374196536599, 0.672984019336468, 
0.673628818709667, 0.66701812235079, 0.662668782135987, 0.673464859784607, 
0.667606170148397, 0.671567998476975, 0.668590699938956, 0.666889728750054, 
0.671521917342521, 0.674015073980368, 0.671455494194548, 0.672540761929377, 
0.668483147801824, 0.665536234106233, 0.671863885593624, 0.670771329831664, 
0.671887232334995, 0.674251234703466, 0.667059135688947, 0.67152403971882, 
0.670431266340669, 0.669077707865423, 0.671964736194065, 0.669158810059905, 
0.666144757377651, 0.67234097755214, 0.668954152590442, 0.674975807473204, 
0.674551400340123, 0.665409994663012, 0.673077551067203, 0.673593951828885, 
0.670769084486181, 0.674285257265018, 0.667866966034037, 0.671555214807837, 
0.667957031645818, 0.666901493340864, 0.670530867571956, 0.672305124643099, 
0.669923104708154, 0.677810080722267, 0.669219435960098, 0.66750839281024, 
0.664853924329757, 0.669404488869592, 0.66935759818824, 0.664823879166089, 
0.669504893901112, 0.672467544746348, 0.660955598366004, 0.670422747159815, 
0.670104196687521, 0.668244622594437, 0.672424531967011, 0.673000334741733, 
0.668404247917598, 0.670657158150199, 0.667903253894813, 0.672905400263469, 
0.669951017900921, 0.668698208625819, 0.671295029051059, 0.669804054144348, 
0.669476115726542, 0.666191181500749, 0.666792692677489, 0.666908108033107, 
0.662299436650784, 0.667174277558631, 0.676739206397461, 0.671340405724212, 
0.671815815103941, 0.676831252871422, 0.668393914275745, 0.66957395444906, 
0.669314303657789, 0.668285296097291, 0.669970628875965, 0.666041825995535, 
0.668456742493444, 0.664515109276773, 0.670066589713333, 0.666162652089927, 
0.67042268506348, 0.669623173834265, 0.664583301135226, 0.667949736641361, 
0.664563082344869, 0.674254301685262, 0.670070201208187, 0.67086410018023, 
0.671726521742023, 0.669485704452978, 0.669641005108149, 0.66994884940996, 
0.664504762870305, 0.668732126878853, 0.669971874352419, 0.671815887022356, 
0.662203653561474, 0.675197098924311, 0.669505532907561, 0.671307955355331, 
0.662394479590865, 0.665879875830535, 0.669557198688319, 0.672930374262236, 
0.670092264935584, 0.672655785215881, 0.669688097500796, 0.672241838296737, 
0.670125016674585, 0.666364310922222, 0.669644167986918, 0.664728366151479, 
0.664456856556956, 0.671227823064392, 0.665449670659381, 0.671438277722046, 
0.668678867119237, 0.667545828142887, 0.658926336571108, 0.676406892028459, 
0.672932157292129, 0.663741063724564, 0.667140751061105, 0.674919292417688, 
0.671822461988421, 0.670705594152374, 0.667128773631786, 0.674785285872552, 
0.671852233144014, 0.661194653560785, 0.667778642551366, 0.667594941113897, 
0.665106622940222, 0.668401467802881, 0.671189420702832, 0.666141655730366, 
0.671259572839257, 0.671983633700157, 0.672512343764819, 0.671503077417314, 
0.671263397409784, 0.663082197195725, 0.665896024365261, 0.677011597025396, 
0.669136740754999, 0.677943585352345, 0.670579333426521, 0.67146689446955, 
0.668500194458398, 0.674570668323147, 0.676142276697441, 0.66447522109196, 
0.671319323465576, 0.665727556135874, 0.670525927463728, 0.665997065153531, 
0.663492756419335, 0.670999218171041, 0.671872606094046, 0.669216954601565, 
0.668618090202068, 0.67300126903685, 0.671362021499274, 0.673710876317237, 
0.671372840540329, 0.670271829419039, 0.668446940762415, 0.66388452962405, 
0.670144302878421, 0.668776719927393, 0.666159968838154, 0.666511151552058, 
0.666476134961583, 0.668358617600297, 0.668188319203609, 0.671383843426494, 
0.677188340536259, 0.672253744036811, 0.66920572935403, 0.660493564497718, 
0.664456095081501, 0.674885606907234, 0.664637176979265, 0.669649773692869, 
0.66897569711677, 0.674354150509911, 0.664477827565853, 0.671550540429086, 
0.674152023624553, 0.673554836827726, 0.667281784289757, 0.671990706598847, 
0.670477641595672, 0.676704658234924, 0.665449348053784, 0.671003264957612, 
0.671096624836107, 0.675320738656449, 0.668075753306586, 0.671783172952443, 
0.668109296349716, 0.671784687239062, 0.667198080957126, 0.667909769499574, 
0.668898478148312, 0.66026767383568, 0.673230585513494, 0.664671568098668, 
0.674737288725292, 0.669702587636058, 0.665064427940792, 0.673523523259235, 
0.669223019343492, 0.664696996193087, 0.673321711845275, 0.673204516881412, 
0.665910346533901, 0.667946562535381, 0.672858535985118, 0.669638893341249, 
0.678692581367503, 0.670229315270787, 0.670521350855967, 0.667648608365416, 
0.668028728005335, 0.671068672331723, 0.68006185202906, 0.667587424202277, 
0.670402033679338, 0.665863284092894, 0.667683501290092, 0.670864518131203, 
0.658257486299588, 0.667472700687881, 0.668948864943193, 0.667211722259286, 
0.67262038768606, 0.675739624944605, 0.665362629665102, 0.67371438641033, 
0.670859188722131, 0.676928378243018, 0.666424937513914, 0.675299330357038, 
0.663487832193659, 0.668036420711778, 0.666293406357098, 0.671437333264331, 
0.671575321161768, 0.6688190925811, 0.673851977317889, 0.664870814746803, 
0.66474816041347, 0.664323915225254, 0.660051284888582, 0.669388652539315, 
0.664897297477224, 0.671533996892502, 0.669991588931014, 0.674886608940185, 
0.666218033723321, 0.673819244761678, 0.664296442002393, 0.669009451192283, 
0.668009605864875, 0.67582902467472, 0.673252812153905, 0.665297031964508, 
0.676844773042037, 0.667770257750713, 0.668079327214811, 0.66999418240636, 
0.661872876629018, 0.67122037724035, 0.6724794212154, 0.67441752356351, 
0.658418875666726, 0.669915098197951, 0.668636216880306, 0.670430354330749, 
0.67118133705565, 0.668676830016824, 0.675801073027072, 0.670834383022504, 
0.66725132423577, 0.672407669531171, 0.671622293174323, 0.673549952447068, 
0.667187900555684, 0.668672510108366, 0.659211329646821, 0.67113818891723, 
0.670496430279702, 0.66901602551638, 0.66964673167263, 0.66929593824353, 
0.666815845909815, 0.667003126445573, 0.667957461160763, 0.673548485465442, 
0.661181794302568, 0.670659570452292, 0.662617920487173, 0.667662151103251, 
0.665743219155174, 0.661243768832957, 0.669441337786233, 0.670055935472854, 
0.666098388636498, 0.668954656297147, 0.666172714655841, 0.672425992540067, 
0.67420017861257, 0.668668563846497, 0.6629821082489, 0.674584151940889, 
0.67794638511996, 0.67687923707178, 0.659134536945403, 0.666802299259984, 
0.669637708037201, 0.666405952758848, 0.675205253555429, 0.668320891252833, 
0.665121577340627, 0.670106282866815, 0.67736293579978, 0.672393874968663, 
0.666332983686921, 0.667943968536977, 0.663199633485188, 0.659509282784409, 
0.672260638484053, 0.66073494574803, 0.668835113105202, 0.670129978508874, 
0.667544815106112, 0.665400820866003, 0.666763130909553, 0.673615875716894, 
0.66903751517835, 0.66559126704507, 0.663889271355678, 0.663154079387862, 
0.660689532595172, 0.673207912635545, 0.660519860502682, 0.662156993536169, 
0.67516871416617, 0.66764552082155, 0.671862383091978, 0.670288098429197, 
0.660586382135233, 0.673089493452282, 0.679849947062741, 0.67214434109189, 
0.668205433479042, 0.667289658513507, 0.673691137278892, 0.67353888434909, 
0.665358863589533, 0.671310131285714, 0.666724625385356, 0.668956097613308, 
0.672830429850546, 0.670732244861904, 0.671905510425855, 0.667012193172469, 
0.672938144765581, 0.665766906225316, 0.672299648031302, 0.674214433638709, 
0.665755685528247, 0.67418231141222, 0.671053462404173, 0.672963247876747, 
0.673452303557234, 0.67164588647791, 0.67185455555904, 0.670035776079304, 
0.671499942603125, 0.671664084376926, 0.670067387693951, 0.670316726701838, 
0.663475597936228, 0.663778961796551, 0.676109910395057, 0.670806446314532, 
0.66916948526001, 0.672714252860226, 0.669249882842046, 0.671362455553824, 
0.672463389578134, 0.669651076726826, 0.677057213302732, 0.668792121510788, 
0.665037996346043, 0.671938817444939, 0.672814488616311, 0.670029239736801, 
0.668815421257768, 0.678276316539835, 0.671482152454969, 0.675392663858094, 
0.67411553267001, 0.673691223698681, 0.669412046759272, 0.670787334459545, 
0.670547083965925, 0.671963879783482, 0.676059402989036, 0.668801730596738, 
0.667981633269255, 0.666872023254426, 0.677752383285535, 0.673301259364498, 
0.67436101064966, 0.675583401080208, 0.673520658306447, 0.671605218943258, 
0.660017893569305, 0.669641424797324, 0.660296131589329, 0.660889338407076, 
0.671415891451133, 0.674745921082681, 0.66617284355771, 0.658030019209297, 
0.66494775170579, 0.668838679832317, 0.670555835421627, 0.669575321866678, 
0.676144245130608, 0.670709708552271, 0.669791789669362, 0.670685682194592, 
0.669559978107732, 0.663935500516053, 0.673442695493715, 0.662232213074689, 
0.668556965888381, 0.675794300065492, 0.663762206015514, 0.674438764008763, 
0.669163247666984, 0.663020139605193, 0.667902590105018, 0.678766721898946, 
0.667390038127104, 0.654091993988905, 0.669426748897585, 0.66945099868207, 
0.668935292184962, 0.671928122586086, 0.669387573732035, 0.662969840783434, 
0.669253935825421, 0.672969124022405, 0.670299052654229, 0.66915401353605, 
0.667249768764116, 0.675328352102096, 0.664445412846658, 0.668083090118191, 
0.66308954203012, 0.667540626242389, 0.669708264229322, 0.67590267257935, 
0.664929788898997, 0.662788061810016, 0.671294421624305, 0.667501784979164, 
0.676290518943453, 0.674230186464407, 0.670923874279394, 0.673446229909286, 
0.674517780672638, 0.675500290647968, 0.664929423567293, 0.673166285038529, 
0.661588599366736, 0.67269349769581, 0.668546230239715, 0.666315530920914, 
0.673189843958056, 0.673075919976431, 0.672029839056972, 0.66314793457594, 
0.670129275787617, 0.670482162864272, 0.666284656652477, 0.666418899001233, 
0.669187443223089, 0.66367761355384, 0.673177361308675, 0.677122645190975, 
0.669579841640561, 0.66732402307369, 0.669965048603995, 0.667925595522657, 
0.675645658126963, 0.674148542211348, 0.664458577152823, 0.667759791606655, 
0.670185153283313, 0.6684960723892, 0.668889705826617, 0.669633315802774, 
0.670221311905687, 0.670763562058262, 0.668484199964745, 0.667176003238532, 
0.664909023736923, 0.664525417491153, 0.674922742218499, 0.664187969692409, 
0.667140856587844, 0.67012785096334, 0.669385845191317, 0.671270224444962, 
0.676073233563983, 0.669643382177166, 0.66680614906381, 0.666356155084758, 
0.678112104081127, 0.662689747233467, 0.672210632401503, 0.669200672446373, 
0.672204021988841, 0.669188519414391, 0.669117101140932, 0.66862857857725, 
0.67043017955192, 0.668849209909098, 0.665733419534788, 0.670944518627421, 
0.669510671354287, 0.669626492488787, 0.673355875384368, 0.67036493585865, 
0.673788903006035, 0.67323530471583, 0.669444553920987, 0.673038019554491, 
0.66702292583847, 0.662619063289662, 0.670250224826213, 0.668196592654492, 
0.669082160241116, 0.668155429363973, 0.670428066907167, 0.668857767269099, 
0.663353378549037, 0.663337049267603, 0.662789107888875, 0.674140954070776, 
0.672324187747582, 0.669273052703152, 0.665343535395803, 0.670436872700576, 
0.669815138246993, 0.669375113352835, 0.674872879463493, 0.675974967037958, 
0.665978085866553, 0.663321608474131, 0.671307377780065, 0.670055263310388, 
0.662244320663655, 0.670905483643878, 0.66514804697181, 0.67411715425819, 
0.670255278922547, 0.666174607150354, 0.664936581105225, 0.667345346734859, 
0.66833577085557, 0.667956473086188, 0.670321267736053, 0.672070960672115, 
0.679079226454948, 0.667862687043777, 0.664019281996346, 0.67226326130822, 
0.671176764900596, 0.670992684551892, 0.674725572166172, 0.671707871666504, 
0.672575725180161, 0.671521719277662, 0.667838027231363, 0.675613937700248, 
0.671381991550448, 0.669913265986557, 0.667077477322607, 0.667594878170535, 
0.67118226432769, 0.664908780880585, 0.673854283912602, 0.661872304218719, 
0.668947549963859, 0.671776500916392, 0.670520896161856, 0.663781700893557, 
0.662947292847488, 0.670866432218125, 0.672657617089022, 0.675738524583212, 
0.670096195554427, 0.673421136528571, 0.669611501061025, 0.669356254345362, 
0.662940938044306, 0.667176920296849, 0.671401871539802, 0.66818102039075, 
0.663124736168302, 0.675811345093476, 0.671324850892793, 0.668191572715455, 
0.674773515087966, 0.67133752563362, 0.666513833826634, 0.669486089905412, 
0.675375932625221, 0.660875745911383, 0.670570655329622, 0.674976123906851, 
0.658947882374713, 0.664165133994735, 0.66948781464068, 0.672176075548564, 
0.674920716662938, 0.663487936098174, 0.675743845698488, 0.673307757104818, 
0.673006520933778, 0.664897571318475, 0.670453860666946, 0.673850005842862, 
0.676276650913862, 0.668448599797783, 0.671245481878587, 0.674885381656664, 
0.673960293573003, 0.664568448357688, 0.672777919404582, 0.671131404586412, 
0.671687987788515, 0.674768762448759, 0.672187699788439, 0.670399320054899, 
0.668265940667359, 0.671691664757801, 0.666040193468446, 0.673060149042832, 
0.671442613820437, 0.664908438837091, 0.667070114644779, 0.663264192214519, 
0.671991963707572, 0.66692624277313, 0.666332255513992, 0.672052204842647, 
0.672004982874513, 0.66860436344846, 0.671280097157594, 0.669530728644688, 
0.664758813566246, 0.671839027212729, 0.669439194154308, 0.664563689036125, 
0.66736771744514, 0.66741079254314, 0.657822172647656, 0.673244607731374, 
0.665946217945324, 0.670553083352815, 0.676332577017849, 0.678546588254221, 
0.662068278219964, 0.667393013564473, 0.671603302496471, 0.667625953758226, 
0.668280479110862, 0.667816447113614, 0.661084345267355, 0.670841089920441, 
0.667490113344643, 0.67186233312585, 0.66749341523983, 0.669702896860201, 
0.665153449527031, 0.670633243621029, 0.665871618647865, 0.674915177213052, 
0.674448043039269, 0.671983397473072, 0.66813338368416, 0.670511276529916, 
0.670829542638621, 0.667678624339365, 0.666808446515802, 0.66724971293992, 
0.672650103472806, 0.663199298233735, 0.674027525972501, 0.66564212451206, 
0.668214865134778, 0.676527654034542, 0.679537662630458, 0.667270633027887, 
0.669683838072578, 0.672325682867324, 0.671574794787087, 0.667311055135418, 
0.674518846036131, 0.669158763570438, 0.677409065736565, 0.663131725183419, 
0.676909494562115, 0.656546627018229, 0.666787158226399, 0.672211584690055, 
0.677611374340704, 0.672665168412857, 0.675942549449693, 0.665943315685327, 
0.663530841202866, 0.669821635576833, 0.666118139871886, 0.671117030109163, 
0.668358669595484, 0.668796921110593, 0.668336522683087, 0.665393609131417, 
0.665463017391261, 0.667237596984221, 0.667819248097936, 0.669631711749752, 
0.666125401971522, 0.673689803155375, 0.670091966214711, 0.67184507419609, 
0.664223663128046, 0.665081991313402, 0.666302109367793, 0.662944573995918, 
0.670271013698572, 0.669199005189371, 0.672563104599688, 0.67624773412822, 
0.666065767374474, 0.672322491947711, 0.670605620069622, 0.670532498317289, 
0.668898602556414, 0.671058314148669, 0.667508444531241, 0.666378919032618, 
0.67019177574062, 0.669484907943472, 0.673862343505697, 0.671833503415195, 
0.66926110012349, 0.662707765041893, 0.674851063955421, 0.670870434913434, 
0.671928351228533, 0.660083077446573, 0.67418672811664, 0.677898820262904, 
0.671019642353351, 0.672710524582173, 0.668005635489156, 0.666703754296422, 
0.65928266057102, 0.662987267193633, 0.671398176914089, 0.669916911393305, 
0.67416128192122, 0.666835613530055, 0.669158839136642, 0.672968782024776, 
0.667426227348957, 0.665829444108912, 0.667443711856809, 0.668192015400502, 
0.669877348748738, 0.666954136691331, 0.66564915674028, 0.671504569783802, 
0.671090453478999, 0.669422012390087, 0.672668412644759, 0.676313566040568, 
0.67495758728478, 0.672359375150743, 0.671436593879584, 0.669607351847376, 
0.669234743346733, 0.664784863874533, 0.660350755827098, 0.669899447281856, 
0.666708354338517, 0.667899331237184, 0.666679161085783, 0.673813450394399, 
0.67626357972346, 0.6769807825537, 0.666441028438057, 0.66693987008412, 
0.667704533811955, 0.670019633154036, 0.674715128203163, 0.671102904653772, 
0.669338328964762, 0.673197157932444, 0.669313033123291, 0.677203591655094, 
0.663819447674539, 0.661232786554215, 0.670350438588259, 0.667025240551161, 
0.66722322956351, 0.667678181646181, 0.661391311862157, 0.664480501478423, 
0.667738057941824, 0.664210140771876, 0.67217584494331, 0.665581766838911, 
0.671302485100095, 0.673414528219628, 0.67018458039254, 0.681261552901014, 
0.674750036346497, 0.666447248488888, 0.670687880132631, 0.671294642641073, 
0.669643790311746, 0.677292880421541, 0.665702706461029, 0.672372864374045, 
0.667402313285612, 0.671956672253786, 0.673603078072832, 0.673799962774826, 
0.671318522619637, 0.672307873563407, 0.669366367289951, 0.672162036328099, 
0.668326944382683, 0.675040855089038, 0.665961869346072, 0.672630644364361, 
0.670539938964428, 0.673577649258539, 0.671684086007487, 0.666317084472674, 
0.677221921095832, 0.666766558274726, 0.669457977649574, 0.669932437276827, 
0.673391500912314, 0.673062368248966, 0.675743625227173, 0.663465241695455, 
0.670563083013062, 0.676437312206139, 0.667512730153284, 0.672517475433134, 
0.669381761472188, 0.667302602234308, 0.660661879952939, 0.672133236485325, 
0.668681261975004, 0.679942277406126, 0.666187739579187, 0.669816050766094, 
0.670621970748765, 0.667724041621716, 0.664758589884552, 0.673804131181214, 
0.667892696768314, 0.663728628556004, 0.666129407384435, 0.669591285028047, 
0.67546181909695, 0.669757782636014, 0.670908551221414, 0.675517331617985, 
0.677807447152491, 0.667610563440855, 0.659294084034189, 0.66712561503115, 
0.670434508339366, 0.672806090340849, 0.670369827030203, 0.672815738806585, 
0.669297916885255, 0.667331674427431, 0.665620961943793, 0.666430908995007, 
0.672486750275877, 0.669865332450077, 0.668315937304081, 0.665459313165127, 
0.67711825568479, 0.670122114672757, 0.675988522807384, 0.67786763852174, 
0.666916104152637, 0.666717964696166, 0.6701159101436, 0.672724203174058, 
0.667175703686338, 0.67365863435512, 0.67250994292512, 0.67148667741002, 
0.669481089318965, 0.670359960632579, 0.6746382030626, 0.668448429404743, 
0.659917624409925, 0.669275572401866, 0.673807845197931, 0.672807867799407, 
0.676145610405877, 0.675309611895206, 0.670588379710671, 0.674062054450277, 
0.674678448844347, 0.670732268658699, 0.66888260799666, 0.677841295439817, 
0.666885272914704, 0.671794149412771, 0.668482335829377, 0.676732382467347, 
0.665954659107538, 0.668039522668889, 0.668922463763493, 0.670628220434983, 
0.668925962765593, 0.668513724855214, 0.673440966213579, 0.671133054134863, 
0.669157941732518, 0.670800471567984, 0.667377792250958, 0.666987572424275, 
0.667591189386832, 0.675390556751408, 0.668285955095705, 0.669341913727346, 
0.672528949303483, 0.66966045713999, 0.666160226947186, 0.67249936422025, 
0.669511760567511, 0.662096107608718, 0.671579024313837, 0.669798074484477, 
0.67019245941682, 0.673430701986867, 0.67286282343964, 0.665719370258745, 
0.676428362567856, 0.671017219517129, 0.672036589962522, 0.67379891433204, 
0.671685724055459, 0.666888337055668, 0.670310233689957, 0.669700144419398, 
0.666772686652522, 0.668737030202464, 0.670866917212977, 0.6649573195913, 
0.662292015393124, 0.669236640973489, 0.670128726097208, 0.673393648255941, 
0.673599233191002, 0.677555403593954, 0.670548464842818, 0.668609303371016, 
0.667572536340243, 0.6746833746602, 0.671519010159275, 0.666364653331747, 
0.671932988857494, 0.669823525993847, 0.668522125250845, 0.667125261628474, 
0.670888792946947, 0.665125507582885, 0.669133841521164, 0.663451866438114, 
0.66890182127996, 0.669210786248877, 0.672743880861234, 0.672075271932177, 
0.67323925659902, 0.673291104838756, 0.671547423230436, 0.666358042893151, 
0.656002422481863, 0.668204672488783, 0.662645159422449, 0.668308071608876, 
0.657849441677292, 0.672550624392944, 0.668564312820478, 0.673691877575098, 
0.668657349925104, 0.672290060736189, 0.664085948687001, 0.669127685284163, 
0.665393562885717, 0.673338100816845, 0.67047996582665, 0.668217696353903, 
0.669397605252908, 0.662983078712677, 0.670219712648732, 0.66859403573119, 
0.670218835619166, 0.663733837539779, 0.672821094411236, 0.669752363409863, 
0.675577916463368, 0.66212083027403, 0.67168274607047, 0.677784868277164, 
0.66777085032416, 0.664626160153584, 0.667765078862297, 0.669588773996578, 
0.669050494455064, 0.669840200113583, 0.662105988082615, 0.675441296231063, 
0.667112047916825, 0.670466626349629, 0.667825965950481, 0.67084671104654, 
0.670958914646325, 0.663820297004892, 0.664870204605698, 0.66956325097827, 
0.675607935815784, 0.670900782402031, 0.668767622621161, 0.660842054411051, 
0.6682297436449, 0.670480172564174, 0.673369336074789, 0.674204632560314, 
0.665958887957181, 0.667711986507713, 0.66675144820853, 0.667966666533733, 
0.677140754688181, 0.672180589270655, 0.671507046749877, 0.662117766620456, 
0.66695786584264, 0.673589927379528, 0.67513621534179, 0.671801975332798, 
0.675946790507244, 0.662096970659654, 0.672757890411912, 0.67325217344769, 
0.66939829944227, 0.674511720553764, 0.665359126922986, 0.672029202312203, 
0.670502823922804, 0.673797237596622, 0.669255159199388, 0.676964184066736, 
0.667844850366692, 0.663134980039599, 0.665461734613589, 0.67006897424237, 
0.676221891542157, 0.670993655212867, 0.671132213188142, 0.668621036700953, 
0.669079508873997, 0.671220318000533, 0.669546480380223, 0.663488254955724, 
0.671601183965022, 0.67359252462025, 0.663735942683908, 0.667638676154265, 
0.665456824323596, 0.673281840162762, 0.667238157406863, 0.670211553971407, 
0.675235868721559, 0.666437971913337, 0.67194528335736, 0.671382853432009, 
0.665980858107026, 0.668285073436878, 0.664048396816108, 0.669746003898549, 
0.672187881154973, 0.667771649605759, 0.674378649192019, 0.668956243858784, 
0.669840888958396, 0.665477675523076, 0.673942061377946, 0.675924986353315, 
0.66805162590788, 0.670884397176611, 0.673128634385881, 0.666964973573016, 
0.669033130932467, 0.674127257496048, 0.670817573424606, 0.673559531551947, 
0.668883899148053, 0.665242686059705, 0.663674523620381, 0.67372490948429, 
0.663070030953306, 0.672014445344194, 0.664936924247045, 0.668528243830857, 
0.664682712090238, 0.674194703325847, 0.664517571826649, 0.672751948102334, 
0.670965227126361, 0.671046458574062, 0.667510550986261, 0.65643620579572, 
0.674290389412051, 0.665140086974142, 0.669851796788394, 0.673206314845104, 
0.671980468775674, 0.673349916629983, 0.67396886008674, 0.672898384623952, 
0.674425206534616, 0.665886260742408, 0.667331194455247, 0.675008145092396, 
0.674804590081165, 0.662511214745356, 0.666797190849183, 0.672185770535921, 
0.674843121237145, 0.670922264351203, 0.673103352270043, 0.660372522265738, 
0.660515202765235, 0.668772227849138, 0.658020864697928, 0.674073660186381, 
0.67558344788204, 0.674299509115802, 0.668262747880514, 0.669571620201734, 
0.669742311958332, 0.674891334067887, 0.670915617373855, 0.668723914198691, 
0.658050824908326, 0.672229683933016, 0.670078930945488, 0.661745793905338, 
0.677732352086141, 0.676598055911908, 0.675704241669806, 0.670399599758959, 
0.66093054002286, 0.673626874591223, 0.655704212184443, 0.665481309651428, 
0.671249573878275, 0.6668847556176, 0.659974527629792, 0.672563481293079, 
